 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000409520
   S       8
19 17 5.18065414E-02-5.17860903E-02 5.67142420E-04 6.04272569E-04-5.62980814E-02
19 18 4.07492275E-03 2.41386505E-02-3.50673251E-01 5.19869499E-02-4.83616743E-03
19 19 1.84127231E-03-2.96440771E-05 2.63136867E-02-7.04224987E-02 3.76168558E-05
19 20 2.18839689E-01-1.19765702E-01-3.82182739E-04 2.99946222E-02-2.88200415E-02
19 21-1.17458066E-03-1.59885227E-02 1.04906156E-05 1.49941574E-04 4.02740518E-03
19 22-4.48051829E-02 4.07777778E-02 8.14488064E-02-2.91407942E-04-3.06828915E-04
19 23-4.77573911E-02-2.47267201E-02-1.13544985E-05 4.51547172E-02 2.06591880E-05
19 24 2.22906485E-02-5.42552966E-06 4.17826153E-02-1.19803410E-02-9.96378666E-05
19 25-1.70010608E-02-1.00711565E-01 1.46331344E+00-2.16496617E-01 7.56471598E-03
19 26 1.50254589E-02 1.22685686E-04-1.57970918E-01-2.66261789E-01-1.57753415E-04
19 27-4.11192135E-01-7.88917678E-01 1.59501046E-03 1.83965859E-04-5.11680740E-03
19 28 4.93284154E-03 1.68878629E-02 2.81016659E-04 4.37090549E-04-7.15472280E-02
19 29 2.41663096E-01-1.70115868E-01 3.03472543E-01-3.51456222E-04-3.68330428E-04
19 30 1.34167782E-01 7.50576493E-02 4.52974723E-05 1.68779300E-02 1.25136522E-04
19 31-1.22448664E-01-1.85909458E-04-5.75563036E-02-1.17578334E-01-2.72903032E-04
19 32 1.29272550E-02 7.65765260E-02-1.11256447E+00 1.64752581E-01 1.27552343E-02
19 33-2.29529718E-03-9.32295387E-05-2.35312717E-01-8.75086386E-03 1.19705638E-04
19 34-6.75979144E-01 9.13079453E-02-1.21284991E-03-6.74583147E-03 1.04862363E-02
19 35-3.74040483E-03-2.63810223E-02 3.94479914E-04 5.90641325E-05-2.97240547E-01
19 36 1.67888831E-01 1.29351716E-01 1.15400020E-02-3.75990765E-04-2.85649831E-04
19 37-2.20046397E-02 1.02777273E-02-3.42152641E-05-3.50687879E-02 2.37497191E-04
19 38 1.28783282E-01-1.91592597E-04-9.92609603E-02 2.12797697E-02-4.49356240E-05
19 39-2.23254926E-03-1.73694719E-02 1.12441806E-01 3.03553913E-01-2.86056355E-02
19 40 2.19599924E-05 5.63284009E-05 8.07423066E-02-1.26375980E-02-1.31242869E-04
19 41 1.06869188E-02-1.34882168E-01 2.04945459E-04 6.91128327E-02-5.20961601E-02
19 42-1.70166726E-02-6.43681317E-04-3.07027923E-04 2.14696955E-05-4.03531017E-02
19 43 2.49323773E-02 1.54207244E-02-3.57708393E-02 2.57481559E-04 5.79598766E-05
19 44-1.85462713E-02 4.18448239E-02 3.83879274E-05-2.27551781E-02 1.15149621E-04
19 45 2.37526629E-02-1.66652430E-04 1.12977117E-03-3.33855443E-02-5.44736141E-06
19 46 9.31643814E-03 7.24457044E-02-4.69392173E-01-1.26628690E+00 2.35282256E-02
19 47 5.54309835E-02-2.34751599E-04-9.07849400E-02-1.94953691E-01 5.46701446E-04
19 48-2.69762135E-01-4.32739144E-01-8.50813505E-04-8.43360582E-02 1.30466452E-02
19 49 7.12894130E-02 1.33644345E-01 2.88924523E-04 6.52288024E-04 1.19088602E-01
19 50-5.44743885E-02-6.46142137E-02-1.82409975E-01-9.55918779E-05-3.15662560E-04
19 51 1.11564607E-01 5.14924333E-02-1.60537032E-04 3.53097106E-02 1.14176125E-06
19 52-8.40361233E-02 2.14241268E-04-6.56435036E-02-1.04394059E-01 2.98945348E-04
19 53-7.08304700E-03-5.50890384E-02 3.56815373E-01 9.62906616E-01 4.54394985E-02
19 54-1.74582999E-02 1.78352205E-04-1.62846249E-01 4.48467583E-02-4.15446927E-04
19 55-3.87515377E-01-4.10267283E-02 6.46884418E-04-6.76134679E-02 1.21733439E-01
19 56-5.41199711E-02-4.30456197E-02 5.38960131E-04-1.79834573E-04 1.12437129E-01
19 57-1.61486932E-01 4.90498032E-02 1.04652975E-02-2.44142996E-04 1.77780761E-04
19 58-4.55033835E-03-1.01484934E-02 1.21985213E-04 2.46873676E-02-2.92707239E-04
19 59 9.97316918E-02 1.29046902E-04-9.36267723E-02-1.10717349E-02-1.01604903E-04
19 60 1.56019186E-06 8.52940442E-06-2.11910651E-04-1.42717332E-04 6.48609206E-02
19 61 6.10533909E-02 9.82985806E-06-7.67137315E-02-7.22108475E-02-2.46982556E-05
19 62 5.76001482E-02 5.42170922E-02-8.32752731E-05 1.47881609E-02-1.47822984E-02
19 63-5.86243168E-06-1.60702836E-02 1.17439887E-01 1.10546813E-01-2.12590123E-02
19 64 2.13025845E-02-4.35722145E-05 2.31312666E-02-3.66228472E-01-3.44730141E-01
19 65 1.75482316E-01 1.65178837E-01 6.55288467E-06 7.38739287E-02-4.85781418E-02
19 66 7.84766781E-02 4.85693502E-02-3.13910910E-01-2.95484593E-01 5.27941618E-02
19 67 1.65091948E-06 9.17194330E-06-2.10431029E-04-1.50901307E-04 6.48892256E-02
19 68 6.10797421E-02-1.01296054E-05-7.24137603E-02-6.81626626E-02 2.61491368E-05
19 69 5.83653046E-02 5.49381505E-02 9.60099966E-05 1.49209373E-02-1.49150530E-02
19 70-5.88426054E-06-1.62146370E-02-1.20517905E-01-1.13442588E-01-2.07068800E-02
19 71 2.07507816E-02-4.39016137E-05 2.25314996E-02 3.71801688E-01 3.49974151E-01
19 72 1.75808131E-01 1.65484511E-01-6.19165048E-06 7.40106284E-02 4.91359002E-02
19 73 7.86223440E-02-4.91275933E-02-3.14493703E-01-2.96031398E-01-5.34010464E-02
19 74-1.01283436E-06-8.21213841E-06 4.94474999E-05 3.32879494E-05-5.93368655E-02
19 75-5.58540057E-02-7.87022354E-06 1.85470059E-01 1.74583213E-01 2.25268688E-05
19 76-2.55338096E-01-2.40348483E-01 2.89727002E-05 2.34509421E-02-2.34458993E-02
19 77-5.04275415E-06-2.54848606E-02 5.81944464E-01 5.47783980E-01-3.13356084E-02
19 78 3.13218019E-02 1.38065107E-05 3.40499507E-02-3.44591465E-01-3.24362893E-01
19 79-1.95510962E-02-1.84024550E-02 5.97866930E-06-8.23138304E-03-3.56985802E-02
19 80-8.74251861E-03 3.56905590E-02 3.49730666E-02 3.29208672E-02 3.87955727E-02
19 81-1.04673460E-06-8.81117293E-06 5.12597548E-05 2.29533739E-05-5.86900553E-02
19 82-5.52445920E-02 8.07464995E-06 1.85637122E-01 1.74739365E-01-2.26992331E-05
19 83-2.61086944E-01-2.45758893E-01-2.60705180E-05 2.38268817E-02-2.38221197E-02
19 84-4.76195267E-06-2.58937611E-02-5.90838156E-01-5.56152407E-01-3.20387961E-02
19 85 3.20254837E-02 1.33123739E-05 3.48147215E-02 3.52360430E-01 3.31674493E-01
19 86-1.85299050E-02-1.74406320E-02-5.99115554E-06-7.80125693E-03 3.63949171E-02
19 87-8.28582183E-03-3.63868792E-02 3.31462982E-02 3.12003202E-02-3.95526892E-02
20  1-4.78966336E-10 3.38135134E-10-6.51883259E-09-3.12831499E-10 5.06532658E-09
20  2 3.00455046E-09 6.20494732E-08 6.46515319E-09-8.26297412E-07-1.29398139E-07
20  3-4.44662160E-10 6.89169292E-07 3.51290682E-07 4.33868809E-10 2.78345029E-06
20  4-7.15799125E-07 4.14917613E-09-4.19913771E-06 4.86639715E-06-1.40439533E-08
20  5 7.10059968E-06-1.71159024E-05 1.74653975E-08 3.40289433E-05-7.74365349E-06
20  6-2.34782375E-09 1.59390154E-05-1.59369739E-05-2.04168201E-09-3.15273587E-06
20  7-6.36557248E-05-1.06564679E-05 7.91500233E-06-7.90595015E-06-9.05227698E-09
20  8 1.44420240E-06 3.10482524E-04 2.75714908E-05-1.46228986E-05 1.46076798E-05
20  9 1.52251188E-08 4.76823324E-06-4.96051090E-04-3.76780569E-05 2.54252111E-05
20 10-2.54108246E-05-1.43865281E-08 1.53483115E-06 3.03051364E-04 3.48006581E-05
20 11 2.80727265E-07 2.27153322E-05 7.04887076E-11-3.08864026E-05-1.06746029E-04
20 12 1.26098777E-07 1.06745937E-04-5.02729281E-07 4.10586499E-07 1.41396155E-05
20 13-6.31640242E-07 4.70434936E-05-2.34444148E-09-6.42167519E-05-8.71379588E-06
20 14-2.82580396E-07 8.71694258E-06 1.13001045E-06 1.10128210E-06 6.32418112E-07
20 15 3.16760522E-06-2.37390363E-06-5.02286835E-10 1.99102930E-07-4.85704186E-05
20 16-5.82265008E-07-6.88414659E-01 6.47674100E-05 6.50047500E-06-6.97557744E-07
20 17-4.86671249E-06 4.86759491E-06 9.23596463E-01-2.17305410E-05 5.14065872E-07
20 18-1.17248152E-06-3.56918599E-06 2.72453086E-05 1.55049226E-05 7.20558174E-06
20 19 6.23104630E-06 1.44432521E-05-3.67633855E-06-2.08502802E-06 1.44339213E-05
20 20 3.92613902E-05-1.58928943E-06 1.12712485E-05-2.23481197E-05 2.29183687E-05
20 21-5.70248938E-07 1.39647048E-05-5.23263383E-02-3.02153699E-02 1.84113700E-07
20 22 5.05778892E-06-5.24190062E-06-9.25258864E-06-4.33451937E-02-2.49787873E-02
20 23-1.56379363E-06-6.36302437E-08 2.86244591E-05-1.93434613E-06 2.79735607E-01
20 24 1.20988453E-06-2.79774011E-01 8.88164791E-07 2.01971506E-06-1.86456268E-01
20 25 2.46350840E-07 4.66543945E-06-2.17179313E-05 4.57506775E-06-8.09623717E-06
20 26 6.16383119E-06 1.82217457E-05 7.30855566E-06 5.37831771E-06 1.77409700E-05
20 27-2.32935817E-05 2.33738165E-05 1.37311941E-05 2.10068094E-05-2.13212504E-05
20 28 3.14441007E-07 1.35246732E-05 5.23798025E-02-3.02359811E-02 3.35078303E-06
20 29-8.70186793E-06 5.35108205E-06-6.37079953E-06 4.33574652E-02-2.50870086E-02
20 30 1.43862792E-06 1.11930410E-06 3.65153414E-05-2.42527791E-06-2.79876256E-01
20 31-4.74904273E-07 2.79827266E-01-1.45521762E-06 9.23573880E-07-1.86628758E-01
20 32 9.28207243E-07-1.09007691E-06-5.59853061E-06-2.01229601E-05-5.04205239E-07
20 33-9.77923795E-06-3.26602214E-05 8.25765015E-06 4.31974417E-06-3.21700357E-05
20 34 2.96413086E-05-3.20529795E-05-2.50035975E-05-5.31736323E-07 2.76295984E-07
20 35 2.55445722E-07-2.87320165E-05 8.89175078E-06 6.04579452E-02-3.35216823E-07
20 36 4.31328130E-07-9.61072397E-08-8.75010756E-08-8.75812451E-05 5.00676292E-02
20 37 1.13462463E-06 2.46662110E-06-6.51385191E-05-1.74804850E-06 1.24586224E-04
20 38-2.87914713E-07-3.71937272E-05-1.23435083E-06-1.56127098E-06 3.73096273E-01
20 39 5.99128462E-07 5.71267561E-06-1.99031856E-05 9.56402196E-06 1.97710186E-07
20 40-3.05681904E-06-1.12298489E-05 8.25508087E-06 1.31954056E-05 2.07941684E-05
20 41-2.26972043E-05-1.15938235E-05-4.22834986E-05 1.91966671E-05-1.93667836E-05
20 42 1.70116505E-07-1.29395672E-05-2.29190888E-01-1.32424552E-01-1.74765463E-05
20 43 1.68098582E-05 6.66688112E-07 1.32182445E-05 2.91148015E-01 1.68161537E-01
20 44 9.39586660E-06-3.09064083E-06 6.26073794E-06 1.37042012E-05 2.38825920E-01
20 45 3.55965859E-06-2.38834320E-01-1.61655364E-05-9.55767138E-06-1.59211879E-01
20 46-2.70274500E-07-3.80375590E-06 1.54254007E-05 1.39265870E-05 8.17585298E-07
20 47-3.29389793E-06-1.45241445E-05-5.97307952E-06 1.00513962E-05 2.79220486E-05
20 48 2.87742062E-05-8.18687589E-06-5.08815134E-05-2.11771714E-05 2.02396394E-05
20 49 9.37532019E-07-1.48753330E-05 2.29603716E-01-1.32436476E-01 1.99453402E-05
20 50-1.82259203E-05-1.71941986E-06 1.51903591E-05-2.91485509E-01 1.68207806E-01
20 51-8.96647597E-06-2.80592938E-06 7.81808273E-06 1.36362720E-05-2.39011467E-01
20 52-4.03946152E-06 2.39000978E-01 1.60692514E-05-9.87172270E-06-1.59347323E-01
20 53-3.30268047E-07-1.92480586E-06 4.52960183E-06-2.34892917E-05 3.10260397E-07
20 54 1.93198417E-06 2.57558747E-05-1.60269687E-06-1.17875204E-05-4.87232391E-05
20 55 5.97352848E-06 2.70390248E-05 9.31606492E-05 1.28764280E-06-1.83294795E-07
20 56-1.10434618E-06 2.63562655E-05 1.96086187E-04 2.64919985E-01-1.02504349E-06
20 57-2.18560150E-08 1.04689655E-06-2.47909450E-05-1.28669416E-04-3.36416017E-01
20 58-1.95302537E-07-1.88391475E-05-1.40736162E-05 6.40918162E-06 2.29677338E-05
20 59 5.82044745E-07-4.08599429E-06-3.20012956E-07 1.88661870E-05 3.18585914E-01
20 60-7.31012597E-10 3.36439864E-09 4.43045302E-09-4.29904598E-09 1.54850634E-05
20 61 4.75294410E-07 7.01084445E-10 1.50508178E-05 1.05238884E-06 2.69042189E-09
20 62 1.01779995E-04 1.08823884E-05-6.78951472E-09-2.12545993E-06 2.12532373E-06
20 63 1.36669619E-10 2.62967912E-07 2.01213525E-05 1.77778702E-06-5.86099912E-06
20 64 5.86149855E-06-4.90656839E-10 1.05845625E-06 6.43079846E-06 4.96497400E-06
20 65 3.42411059E-05-8.76680648E-03-1.17302101E-09 1.17645488E-02 3.92969009E-05
20 66 1.53130972E-05-3.92953254E-05-6.12523577E-05-2.64365134E-06-3.66041622E-06
20 67 2.71518740E-10 1.19455322E-09-1.80093278E-08 2.71655487E-09-1.40560049E-05
20 68-1.60192677E-07-5.94940253E-10-1.55233418E-05-1.26185318E-06 2.25458224E-09
20 69-1.02595003E-04-1.10353001E-05-9.96631667E-09 1.73113521E-06-1.73054494E-06
20 70-5.92902571E-10-2.37142200E-07 2.01305072E-05 1.47291867E-06 4.94623830E-06
20 71-4.94180426E-06-4.43406331E-09-5.23366460E-07 1.14766698E-05 6.03562465E-06
20 72-3.34373365E-05 8.63139823E-03-1.73420171E-10-1.15826092E-02 3.53917449E-05
20 73-1.49531996E-05-3.53915126E-05 5.98140982E-05 2.37331132E-06-3.45191064E-06
20 74 8.37477028E-11-7.58831184E-10 2.15463052E-10-4.11244146E-09-3.53953515E-05
20 75-2.96921079E-06-3.10958688E-10 4.70281561E-05 4.36423369E-06-1.00436558E-09
20 76-5.91413181E-05-3.23464774E-06-4.06066277E-10-2.80680528E-05 2.80688521E-05
20 77-7.96895701E-10 2.81457790E-06 5.97803722E-05 3.93983575E-07 3.46417351E-05
20 78-3.46417426E-05 0.00000000E+00-3.44302762E-06-1.74530267E-05 2.14384252E-06
20 79-1.04707918E-05 3.53960108E-03-8.72362538E-10-4.75121941E-03 3.21802151E-05
20 80-4.68275274E-06-3.21790429E-05 1.87307900E-05 2.34623676E-06-3.16026762E-06
20 81-3.88682305E-11 6.99254835E-11 1.81629240E-09 1.38959546E-08 3.59350506E-05
20 82 2.90380816E-06 6.41582741E-11-4.71756733E-05-4.15448413E-06-2.39185617E-10
20 83 5.77276767E-05 2.50899433E-06-5.56894167E-09 2.46034212E-05-2.46023947E-05
20 84-1.02955147E-09-2.68271949E-06 5.61339794E-05-6.88912268E-07-3.07367841E-05
20 85 3.07353175E-05 1.46721307E-09 3.24515893E-06-1.42761928E-05 2.98686709E-06
20 86 1.05817424E-05-3.51244109E-03-7.08265385E-10 4.71473828E-03 2.88025337E-05
20 87 4.73195320E-06-2.88015783E-05-1.89288577E-05-2.30405334E-06-2.92250916E-06
21  1-6.34986786E-05-5.69715481E-05-1.13777771E-03-4.37796840E-04 6.20350430E-03
21  2-8.99222963E-03 5.96411157E-03-1.08769566E-03 2.73767472E-03-3.18443664E-03
21  3-6.13777378E-07-1.32137203E-02 1.53726142E-02 1.30144834E-06 5.13541499E-02
21  4-5.97540446E-02 2.84449428E-06-3.43476823E-01 3.99644942E-01-1.37098948E-05
21  5 1.50926907E+00-1.75599622E+00 8.78949975E-06-1.14080488E+00 1.32699833E+00
21  6 1.82770284E-05-5.44788864E-01 5.46335406E-01-1.54654199E-03-7.32987018E-01
21  7-1.85308006E-04 2.46490407E-04 7.51416560E-01-7.53633554E-01 2.21699454E-03
21  8 1.01106458E+00 1.16817446E-03-1.42168029E-03-4.25838637E-01 4.27814471E-01
21  9-1.97583461E-03-5.73548833E-01-1.57426234E-03 1.90473396E-03 1.10527733E+00
21 10-1.11090780E+00 5.63047481E-03 1.48885500E+00 1.12384281E-03-1.36430389E-03
21 11 1.04219930E-02-1.22519075E-02-2.54029334E-06-5.49829379E-03-1.46504290E-04
21 12 4.86799798E-03 1.49912455E-04-1.88505688E-02 2.19359526E-02-2.06990288E-04
21 13 4.53093121E-02-5.29706259E-02-9.72235724E-07-2.37023106E-02-2.19192582E-05
21 14 2.06693714E-02 2.32236472E-05-8.14581925E-02 9.47698628E-02-3.05638580E-05
21 15-1.62058282E-01-1.59470831E-01 4.94075843E-04 2.81986622E-01-2.70027326E-04
21 16-2.84232495E-01 3.32221304E-04 3.67242339E-04-4.40432263E-04 2.82836208E-01
21 17 1.83863232E-03-2.70653590E-03 1.45180236E-04-1.30427627E-04 3.01315419E-03
21 18-1.71218511E-01-1.02242458E+00 1.13284627E+01-1.00361848E+00-1.51804770E-01
21 19 2.48383683E-01 1.45277531E-04-1.39065064E+00 2.40586117E+00 6.29745054E-04
21 20-2.28635216E+00 4.13852472E+00 2.19463937E-04-2.62460350E-02 1.50109033E-01
21 21-1.23862998E-01-1.99177679E-01-1.23349991E-04 2.05450568E-04-3.50327681E-01
21 22 1.72791392E+00-1.37758624E+00-2.19169092E+00-2.54246637E-04 4.07502422E-04
21 23 3.32795660E-02-1.23560097E-02 1.94590019E-04 9.77762499E-03 1.06770382E-05
21 24-4.40800728E-02-2.71746944E-04-5.69150247E-04 6.79970155E-03 2.13969780E-04
21 25 5.74605233E-02 3.43345648E-01-3.80371101E+00 3.40290964E-01 1.66515576E-02
21 26 1.02975515E-01-4.88967587E-05 4.60429618E-01 8.11577569E-01-2.17429701E-04
21 27 1.18862827E+00 1.15002205E+00-7.62519106E-05 5.51890173E-02-9.67216240E-02
21 28 4.15326067E-02-3.58625546E-02 2.22020521E-05 8.20774988E-05 3.48648471E-01
21 29-8.10538181E-01 4.61889710E-01-5.81359544E-01-4.19885760E-06 1.87036864E-04
21 30-1.89030736E-02 4.66431478E-02-6.61249881E-05-5.69158978E-02 1.51481561E-04
21 31 1.15747845E-02-6.27655805E-05 1.37863501E-02-5.66245178E-03 1.76439818E-04
21 32 1.13337720E-01 6.77074267E-01-7.50131667E+00 6.68865604E-01-1.92434748E-01
21 33 2.97843872E-02-9.17024238E-05-1.84012236E+00 5.69488092E-03-4.07830173E-04
21 34-3.13426120E+00-3.65144210E-01-1.38436131E-04-1.68969536E-01 8.70248427E-02
21 35 8.19446934E-02 4.66540721E-02-1.51819326E-04 1.70091221E-05-1.88747977E+00
21 36 9.76102471E-01 9.11377303E-01 2.32200241E-01-2.99158570E-04 7.94498842E-05
21 37-1.97556415E-02-2.83275489E-02-1.24719123E-04 4.98856114E-02 2.31239927E-04
21 38 3.04876241E-02-6.39116644E-05-3.98264965E-03-1.18802165E-02 1.56698549E-04
21 39 1.20985678E-01 1.09414819E+00-4.75667957E+00-7.71770093E+00 3.46917493E-01
21 40-6.31884244E-01-5.17545765E-05-1.06402810E+00 1.91933501E+00-1.10385823E-05
21 41-1.80244690E+00 3.12027858E+00-3.56380589E-04-9.79453979E-02 2.88627138E-01
21 42-1.90681740E-01-3.50665465E-01 3.54969988E-04-6.58712569E-04 2.14747391E-01
21 43-7.86001399E-01 5.71254008E-01 9.28680858E-01-3.23968788E-04 6.21342380E-04
21 44 1.04357559E-01 5.26393103E-02 2.04505775E-04-7.87330860E-04-1.43181375E-06
21 45-1.75499462E-01-2.72941475E-04 3.54891039E-02-6.98357149E-02 2.15846588E-04
21 46-4.05865618E-02-3.67029926E-01 1.59587635E+00 2.59286283E+00-1.89242078E-01
21 47-1.69942244E-01 1.78166565E-05 5.36481798E-01 5.40434239E-01 3.70225289E-06
21 48 6.01405669E-01 1.05008491E+00 1.22289736E-04-4.01583186E-02-2.37537491E-02
21 49 6.39120677E-02-1.66614681E-01-2.41268011E-04-1.55338717E-04 7.44678566E-02
21 50 1.17130396E-01-1.91598253E-01 4.09583542E-01 2.73269735E-04 1.18494200E-04
21 51-2.40829173E-02-6.25227868E-02-7.00463002E-05 9.58337753E-02 1.28928038E-04
21 52 6.37863246E-02-3.49510646E-05-3.14757006E-02-1.19506544E-02 1.59785805E-04
21 53-8.00663775E-02-7.24065044E-01 3.14810564E+00 5.11254090E+00 4.76976048E-01
21 54 6.34335749E-02 3.56012015E-05-1.45233082E+00-1.56257961E-01 4.61497322E-06
21 55-2.38639110E+00 3.36756717E-03 2.18435575E-04-3.01349126E-01 1.75214327E-01
21 56 1.26134799E-01-7.35242100E-02 4.71112252E-04 1.04221787E-04 8.15868182E-01
21 57-4.37851732E-01-3.78016450E-01 1.47461076E-01-4.37541548E-04-1.41788261E-04
21 58-1.11043007E-01 4.60657331E-02-1.28972451E-04-7.89137938E-02 2.31704811E-04
21 59 9.73993224E-02-5.86701103E-05 5.15805054E-02 1.71101274E-02 1.29627333E-04
21 60 7.87072154E-05 1.88610664E-04-3.15640520E-03-1.49928882E-03-3.25701198E-03
21 61 3.78669019E-03 1.92791163E-04-2.24766191E-02 2.61509376E-02-2.60310154E-04
21 62-1.25537997E-01 1.46053827E-01-2.50753800E-03 1.64516400E-02-1.61659452E-02
21 63-2.85694810E-04 2.19082233E-02-2.83918259E-02 3.30323651E-02-7.88551338E-02
21 64 7.94069847E-02-5.51850874E-04-1.06312485E-01 6.66205018E-02-7.75043122E-02
21 65-2.90175142E-02 3.37592945E-02 9.74598210E-05 1.50969310E-02 4.81450838E-02
21 66-1.29803148E-02-4.82758398E-02 5.19113954E-02-6.03897774E-02 6.47859300E-02
21 67 7.65501174E-05 1.76818473E-04-3.06040317E-03-1.51684852E-03-3.25284752E-03
21 68 3.78248516E-03-1.93394625E-04-2.35863546E-02 2.74452156E-02 2.99904764E-04
21 69-1.26437950E-01 1.47124415E-01 2.54663319E-03 1.61227054E-02-1.58431680E-02
21 70-2.79537430E-04 2.14692301E-02 2.84679803E-02-3.31251021E-02-7.89862710E-02
21 71 7.95150329E-02-5.28761979E-04-1.06470792E-01-6.65607258E-02 7.74239977E-02
21 72-2.91096991E-02 3.38737142E-02-9.50763500E-05 1.51482012E-02-4.83526549E-02
21 73-1.30217262E-02 4.84802132E-02 5.20764857E-02-6.05945578E-02-6.50577869E-02
21 74-4.95300880E-05-4.10536187E-04 1.77691534E-03-1.69222412E-03 1.23971608E-02
21 75-1.44215956E-02-2.50408466E-04-3.72252461E-02 4.33082204E-02 7.72250155E-04
21 76 7.70646938E-02-8.96552308E-02-3.01182416E-04-4.45522388E-02 4.41808712E-02
21 77 3.71367600E-04-5.96167172E-02-7.79297936E-02 9.06599750E-02 5.73146620E-02
21 78-5.72297666E-02-8.48953959E-05 7.69585298E-02 5.08551164E-02-5.91625144E-02
21 79 6.94423859E-03-8.09038268E-03 4.11082094E-05-3.61785107E-03 4.77668010E-02
21 80 3.12239011E-03-4.78219534E-02-1.24390638E-02 1.44722385E-02 6.42237104E-02
21 81-4.79958985E-05-3.96327538E-04 1.72492905E-03-1.75315293E-03 1.24672548E-02
21 82-1.45106000E-02 2.40482897E-04-3.73214749E-02 4.34325663E-02-7.43884041E-04
21 83 7.81494883E-02-9.09235610E-02 3.30947492E-04-4.46880875E-02 4.43144553E-02
21 84 3.73632147E-04-5.97944936E-02 7.88835967E-02-9.17730076E-02 5.77762549E-02
21 85-5.76784853E-02-9.77695724E-05 7.75657769E-02-5.17520816E-02 6.02005524E-02
21 86 6.71219264E-03-7.82383169E-03-3.97142987E-05-3.49868434E-03-4.80822411E-02
21 87 3.01866115E-03 4.81355235E-02-1.20240126E-02 1.39954560E-02-6.46424920E-02
22  1 4.32760428E-05 3.85049858E-05 7.75394383E-04 3.00559546E-04-4.24120370E-03
22  2 6.15343901E-03-4.09061260E-03 7.47114395E-04 3.18738558E-03 2.73882342E-03
22  3 1.37759118E-06-1.53767317E-02-1.32149474E-02-2.48203909E-06 5.97295177E-02
22  4 5.13404662E-02-8.16728536E-06-3.99482531E-01-3.43363106E-01 3.63487970E-05
22  5 1.75533656E+00 1.50867649E+00-3.84698878E-05-1.32337456E+00-1.13715574E+00
22  6-2.97399598E-05-6.35616711E-01 6.34553400E-01 1.06331131E-03 6.30322585E-01
22  7-2.70871177E-04-2.59434535E-04 8.76826139E-01-8.75292426E-01-1.53371265E-03
22  8-8.69501534E-01 1.47823883E-03 1.32416908E-03-4.98255654E-01 4.96879475E-01
22  9 1.37617911E-03 4.93912493E-01-1.97419652E-03-1.75937426E-03 1.29265531E+00
22 10-1.28875886E+00-3.89645293E-03-1.28109996E+00 1.40642374E-03 1.25749417E-03
22 11 1.23348056E-02 1.05543309E-02 4.05610729E-06 4.69399330E-03-1.89660900E-04
22 12 5.38395694E-03 1.84219055E-04-2.19328353E-02-1.88541142E-02 1.92266545E-04
22 13 5.31086237E-02 4.55222624E-02-3.06567506E-07 2.03313682E-02-2.59669539E-05
22 14 2.34672959E-02 2.63782586E-05-9.47199915E-02-8.14058920E-02 2.61788623E-05
22 15-1.88662810E-01-1.86251954E-01-3.41323670E-04-2.42645419E-01-3.49929910E-04
22 16 2.44186026E-01-2.98820327E-04 4.51157063E-04 3.99071786E-04 3.28991623E-01
22 17 2.41726766E-03-1.81769163E-03-1.34501446E-04-1.35810477E-04-2.06694111E-03
22 18 3.23470659E-02 1.93062489E-01-2.13918214E+00 1.87707957E-01-5.95658938E-03
22 19-6.69950573E-02-3.37993798E-05 2.55727624E-01-4.58155638E-01-1.37757252E-04
22 20 8.54863998E-01-5.34869788E-01-5.16547459E-05 5.20582923E-02-7.54743555E-02
22 21 2.34160632E-02 6.26168119E-03 9.52908459E-06-6.13080424E-05 3.00257562E-01
22 22-5.60623967E-01 2.60366405E-01 2.57996924E-01-3.57987469E-05-1.57526417E-04
22 23-1.39868055E-02-4.90510421E-02-4.22890981E-05 5.91599812E-02 1.63035985E-04
22 24 4.82526077E-03-1.06299206E-04 1.39400079E-02 6.64889750E-03-1.57848867E-04
22 25-1.64152759E-01-9.80472557E-01 1.08622159E+01-9.64215835E-01-1.50689949E-01
22 26-2.34960719E-01 1.43853272E-04-1.33427844E+00-2.30598427E+00 6.21551864E-04
22 27-2.12863063E+00-4.00535614E+00 2.22040316E-04-1.80754901E-02 1.36788480E-01
22 28-1.18712989E-01 1.95644833E-01-1.23886548E-04-1.99553735E-04-3.00687121E-01
22 29 1.62072621E+00-1.32003909E+00 2.12437759E+00-2.65676907E-04-3.90991404E-04
22 30 3.09791798E-02 1.95289880E-02 1.95790755E-04-1.85123250E-02 3.73164274E-05
22 31-4.30964948E-02-2.99997291E-04 1.53356361E-03-7.68856188E-03-1.98709212E-04
22 32 1.32094433E-01 7.88779905E-01-8.73907043E+00 7.72674044E-01-2.24515960E-01
22 33-2.56485767E-02-1.18610856E-04-2.14341966E+00-5.00025599E-03-5.03884962E-04
22 34-3.64421038E+00 3.13672897E-01-1.78890437E-04-1.97062256E-01 1.01500822E-01
22 35 9.55614335E-02-4.01853740E-02-1.95907860E-04-1.46128856E-05-2.20015046E+00
22 36 1.13751897E+00 1.06263149E+00-1.99955223E-01-3.98181449E-04-7.44506427E-05
22 37-2.28020278E-02 2.43298439E-02-1.57253927E-04-4.28401587E-02 2.92950896E-04
22 38 3.54085120E-02-8.19726128E-05-4.81638154E-03 1.01982478E-02-1.43512590E-04
22 39-2.28625881E-02-2.06769538E-01 8.98817828E-01 1.45603628E+00-1.39351731E-01
