 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
86 72 8.49236897E-04-6.31111958E-02-2.11094285E-05-2.82284155E-02 3.29831734E-03
86 73 3.78597625E-04-3.26999607E-03-1.51796848E-03 1.12900970E-01 2.82057864E-01
86 74-1.36745876E-07 1.28324251E-05 2.20356354E-05 7.10782251E-05 7.30886261E-04
86 75-5.43634086E-02 2.61983084E-06-9.38907837E-04 6.98378712E-02 1.65409904E-05
86 76 1.27585903E-03-9.48964336E-02 3.22507201E-05-2.06824648E-03 2.07353393E-03
86 77-5.28745723E-06-1.77857604E-01-7.42870054E-04 5.52524376E-02-2.21954815E-04
86 78 2.09672059E-04 1.22827545E-05-1.85354391E-02 4.04840385E-04-3.01096747E-02
86 79 4.77764053E-04-3.55569123E-02 3.40608558E-06-1.58992084E-02-4.59318252E-03
86 80 2.14173107E-04 4.58861278E-03-8.55160847E-04 6.36038123E-02-3.94288773E-01
86 81-1.49036339E-07 1.24952533E-05 2.10941692E-05 6.72985920E-05 7.41200969E-04
86 82-5.51313809E-02-2.43632502E-06-9.67557178E-04 7.19693606E-02-1.64197349E-05
86 83 1.25743059E-03-9.35267600E-02-3.08965727E-05-2.12687607E-03 2.13216986E-03
86 84-5.29379375E-06-1.82891601E-01 7.39261568E-04-5.49842610E-02-2.26564558E-04
86 85 2.14394623E-04 1.21699311E-05-1.89360847E-02-3.85485757E-04 2.86700055E-02
86 86 4.74028769E-04-3.52794081E-02-3.04544796E-06-1.57756247E-02 4.74667771E-03
86 87 2.12514134E-04-4.74259181E-03-8.48490464E-04 6.31079174E-02 4.07488963E-01
87  1-3.21806093E-05 1.00029861E-05-4.90072744E-04-1.20614406E-04 7.91397376E-04
87  2-5.13468294E-04 6.61943183E-03-9.22672404E-05 1.99616068E-03 2.61267502E-05
87  3 4.56126692E-07-2.50282870E-02-3.27769072E-04-5.05553851E-07 1.56472028E-01
87  4 2.04936929E-03-3.10828677E-06-8.01373721E-01-1.04955423E-02 7.13617855E-06
87  5 1.74729222E+00 2.28836123E-02 2.99161809E-06 2.60638376E+00 3.41349653E-02
87  6 1.51797958E-05-8.36439820E-02 8.35574503E-02 8.65317252E-05 1.26427610E-03
87  7-1.31197112E-04-1.65918191E-06 5.29020743E-02-5.28744386E-02-2.76357388E-05
87  8-7.99769005E-04-1.83854894E-04-2.32378239E-06-1.71191071E-01 1.72985020E-01
87  9-1.79394944E-03 2.60254261E-03 3.37511152E-03 4.37496063E-05 1.79923301E+00
87 10-1.80494408E+00 5.71107337E-03-2.72524698E-02-7.57661843E-03-9.84077678E-05
87 11-3.36043266E-02-4.40805453E-04-4.87091839E-07-1.96181123E-04 8.42106945E-04
87 12-1.50517404E-02-8.41453442E-04 6.01366755E-02 7.87583697E-04-1.26759374E-05
87 13 2.58803273E-02 3.35909131E-04 9.76585851E-07 1.52845302E-04 1.26518580E-03
87 14 1.13604707E-02-1.26649602E-03-4.60825734E-02-6.03514693E-04-1.90686241E-05
87 15-1.06466861E-01-1.12323704E-01-2.21786020E-05-2.19482740E-03-1.19512265E-04
87 16 2.13684273E-03-1.54880030E-06 1.59836486E-04 2.09656067E-06 1.92146475E-01
87 17-5.12464471E-03 5.16360409E-03-7.34897652E-07-5.41006187E-05 7.77946002E-05
87 18-1.28191623E-02-1.73377875E-01-5.06388667E-02 8.15839904E-01-1.55652883E-01
87 19 1.15376047E-01 1.47062778E-04 6.61930780E-01-7.98711518E-01-1.25232290E-04
87 20 7.66612395E-01-1.05567162E+00-3.06894937E-04 1.52429339E-01-8.84742397E-02
87 21-6.39550990E-02 4.32550570E-02-5.15905412E-04-4.69451635E-04 1.40528616E-01
87 22-1.23997421E-01-1.65311948E-02-1.90608394E-01-6.53213358E-04 1.49596581E-03
87 23-1.81862863E-01 1.34420882E-01-3.33912487E-04-5.33911364E-02 1.25977844E-03
87 24 2.18054512E-01-8.11787824E-04 2.59401223E-02-1.26953402E-01-1.10052342E-03
87 25-1.34134471E-02-1.81421311E-01-5.30745922E-02 8.53667084E-01-1.58776392E-01
87 26-1.23103212E-01 1.53867724E-04 6.83413720E-01 8.41147357E-01-1.30951787E-04
87 27 7.94963482E-01 1.10886251E+00-3.20965757E-04 1.54958290E-01-8.80281936E-02
87 28-6.69300969E-02-4.83041604E-02-5.03695856E-04 4.70312242E-04 1.36565373E-01
87 29-1.19286643E-01-1.72787306E-02 1.92453116E-01-6.92993496E-04-1.55949171E-03
87 30-1.91549879E-01-1.36060664E-01-3.49361828E-04 5.09489523E-02 1.24533600E-03
87 31 2.27658665E-01-7.76617918E-04 2.93324651E-02 1.31595583E-01 1.10293025E-03
87 32 2.61803601E-02 3.54486942E-01 1.09322945E-01-1.66660657E+00-3.63921675E-01
87 33-1.15676922E-03-3.00383276E-04 2.09410310E+00 2.60837309E-03 2.55968386E-04
87 34 2.65583559E+00 2.04198614E-03 6.25978938E-04 1.24396165E-01-2.55671966E-01
87 35 1.31275800E-01-1.48334524E-03 3.03756888E-04-1.01057134E-05-1.72538297E-01
87 36 1.40014522E-01 3.25237758E-02-3.41598808E-03-3.31897245E-03 2.70362474E-06
87 37 2.02928141E-01-6.07095089E-04 6.83167513E-04 1.42942903E-03-1.08845361E-03
87 38-5.24472700E-01 1.71888208E-04 2.52216029E-01-6.14925493E-04-2.35585202E-05
87 39-8.88200293E-03-4.91978007E-03 3.35315515E-01 1.11577398E+00-8.73446695E-02
87 40 2.02238033E-02 4.57916224E-04 2.36973262E-01-2.20452427E-01-9.96444302E-04
87 41 1.85127623E-01-3.52331633E-01-4.01053861E-04-3.97551112E-02-1.47661790E-01
87 42 1.87416901E-01-8.96926380E-02 1.14206930E-03 8.43301228E-04-3.48147523E-02
87 43 1.05675525E-01-7.08607731E-02-1.05642298E-01-2.00336296E-04 3.65529956E-04
87 44-1.92925440E-01 2.36266461E-01 5.00184411E-06-1.02069796E-02 1.72549016E-03
87 45 9.75492448E-02-1.73220084E-03 1.61287395E-01-3.06777740E-01-1.25913123E-03
87 46-9.29420102E-03-5.13708118E-03 3.50900949E-01 1.16762357E+00-8.79127231E-02
87 47-2.31731304E-02 4.79049669E-04 2.42928466E-01 2.33612605E-01-1.04247843E-03
87 48 1.94576015E-01 3.68219478E-01-4.19627692E-04-4.61639100E-02-1.49971676E-01
87 49 1.96135586E-01 9.08272155E-02 1.12020047E-03-8.39206784E-04-3.56270334E-02
87 50 1.09782271E-01-7.41552378E-02 1.11087364E-01-2.10093458E-04-3.82125287E-04
87 51-2.02309096E-01-2.43028560E-01 5.27023761E-06 5.44301594E-03 1.69711827E-03
87 52 1.01913276E-01-1.70418903E-03 1.69512860E-01 3.20614012E-01 1.24524623E-03
87 53 1.81695360E-02 9.32853485E-03-6.87528040E-01-2.28700592E+00-1.25075302E-01
87 54-9.83947310E-04-9.36590349E-04 6.33977958E-01 1.42737806E-03 2.03846151E-03
87 55 8.15346213E-01-2.37270015E-04 8.21620351E-04 1.09585325E-01 2.75174813E-01
87 56-3.84760137E-01-1.48324675E-03-3.26343845E-04 2.09675542E-05-3.07042850E-01
87 57 1.61692144E-01 1.45350706E-01 2.60757033E-04-8.52764274E-04 1.28920466E-07
87 58-1.85584459E-01-8.56797438E-04-1.03274037E-05 1.35549924E-03-1.56412385E-04
87 59-4.60964114E-01 1.70268051E-04 7.09951793E-01-2.05984853E-04-3.50197321E-05
87 60 2.58444273E-05 1.37850112E-04-2.31082740E-03-2.20019852E-03 6.44915271E-03
87 61 8.44749025E-05 1.82309973E-04-1.20124665E-01-1.57317766E-03-1.53912265E-03
87 62 9.92088531E-03 1.30043395E-04-2.42580421E-03-1.47756136E-02 1.46849190E-02
87 63 9.06945217E-05 2.22725107E-04-8.74241678E-02-1.14495827E-03 3.67297229E-02
87 64-3.62493645E-02-4.80358406E-04-5.51800920E-04 2.04535678E-01 2.67877056E-03
87 65 8.24094837E-02 1.07877565E-03-1.01054165E-04 4.82382900E-04-6.17324636E-02
87 66 3.67810649E-02 6.18680419E-02-1.47344989E-01-1.92971232E-03 9.34675967E-04
87 67 2.59402714E-05 1.34811321E-04-2.33155315E-03-2.21616274E-03 5.82148855E-03
87 68 7.62468066E-05-1.83351713E-04-1.16655219E-01-1.52790342E-03 1.53648305E-03
87 69 1.27444147E-02 1.66721899E-04 2.44181779E-03-1.26359571E-02 1.25480321E-02
87 70 8.79250820E-05 1.90482786E-04 8.80153515E-02 1.15271543E-03 3.62623404E-02
87 71-3.57798249E-02-4.82515526E-04-5.44755693E-04-2.03563886E-01-2.66588524E-03
87 72 8.14961833E-02 1.06680746E-03 1.05734347E-04 4.77036542E-04 6.74751187E-02
87 73 3.63724070E-02-6.76169762E-02-1.45711010E-01-1.90830894E-03-1.02134659E-03
87 74-1.22200432E-06-1.57565696E-04 2.30380121E-04-1.33697508E-03-6.27522755E-02
87 75-8.21862508E-04-3.98486248E-05 1.56125711E-01 2.04473270E-03-1.28145453E-04
87 76 8.84167835E-02 1.15791618E-03-3.57317127E-04-5.82648253E-02 5.82023164E-02
87 77 6.25088256E-05 8.80730925E-04 4.54356622E-03 5.94954800E-05 2.86103900E-04
87 78-1.24172811E-04-1.61931089E-04-3.10485862E-06 8.73843733E-02 1.14443781E-03
87 79 2.48735249E-02 3.26180935E-04 2.39396027E-05 1.45932046E-04-8.44687871E-02
87 80 1.11855294E-02 8.44366687E-02-4.45568650E-02-5.83549692E-04 1.27728198E-03
87 81-1.56225384E-06-1.62841482E-04 2.44399531E-04-1.34338710E-03-6.23342780E-02
87 82-8.16323159E-04 4.43867874E-05 1.54159366E-01 2.01890955E-03 1.18951585E-04
87 83 8.63240600E-02 1.13059713E-03 3.59351863E-04-6.25929819E-02 6.25301399E-02
87 84 6.28419592E-05 9.45998658E-04-4.72196125E-03-6.18488867E-05 1.00579039E-04
87 85 6.05697773E-05-1.61148816E-04-3.07304294E-07-8.60190323E-02-1.12653945E-03
87 86 2.47986295E-02 3.25200766E-04-2.11811046E-05 1.45484415E-04 9.32020125E-02
87 87 1.11521699E-02-9.31735951E-02-4.44230226E-02-5.81787026E-04-1.40905955E-03
88  1 1.35448092E-06-5.64064697E-07 2.03921089E-05 5.07785910E-06-2.90135769E-05
88  2 1.10318805E-05-2.56413199E-04 5.22789840E-06-2.71503434E-05 2.07144301E-03
88  3-1.92280232E-08 3.28868294E-04-2.51097296E-02 2.19704483E-08-2.04172700E-03
88  4 1.55913118E-01 1.23456560E-07 1.04742255E-02-7.99814320E-01-2.75027393E-07
88  5-2.28686508E-02 1.74619840E+00-1.23545537E-07-3.41217384E-02 2.60545413E+00
88  6-2.83767303E-07 1.09632300E-03-1.09261840E-03-3.70460221E-06 9.65004742E-02
88  7 1.81303025E-06-1.35003841E-04-6.92024275E-04 6.90047601E-04 1.97667143E-06
88  8-6.09258210E-02 2.55079467E-06-1.89160997E-04 2.20327009E-03-2.26917216E-03
88  9 6.59020688E-05 1.97184140E-01-4.66014551E-05 3.52428743E-03-2.34594744E-02
88 10 2.36757819E-02-2.16307448E-04-2.07797712E+00 1.04910401E-04-7.94432467E-03
88 11 4.39764060E-04-3.36316354E-02 1.47042505E-08-1.50139177E-02-1.14883564E-05
88 12 1.97553493E-04 1.14686344E-05-7.87558893E-04 6.01354915E-02-1.00742157E-03
88 13-3.44047599E-04 2.58251488E-02-5.54507252E-08 1.16164100E-02-1.71693887E-05
88 14-1.44322507E-04 1.72437804E-05 6.05910798E-04-4.62644830E-02-1.51074643E-03
88 15 1.39648629E-03 1.47183501E-03 1.34217311E-06-1.67674302E-01 1.61004908E-06
88 16 1.63324675E-01-1.22831352E-04-2.15788233E-06 1.64879221E-04-2.51809662E-03
88 17 6.50006975E-05-6.73583869E-05-5.64131365E-05 7.34995436E-07 5.83563757E-03
88 18 2.28105164E-02 3.09246130E-01 9.79528312E-02-1.45494646E+00 1.21419959E-01
88 19-2.96657859E-01-2.73638130E-04-8.29611154E-01 1.63156846E+00 2.39833525E-04
88 20-1.09351967E+00 2.04615017E+00 5.85689938E-04-9.85417648E-02-1.57346444E-02
88 21 1.14276409E-01-1.93600129E-01-4.89844570E-04 3.27423564E-05 1.49258238E-01
88 22-1.77844626E-01 2.85863880E-02 7.26008073E-02 1.60055913E-03-2.55501691E-03
88 23 3.72432040E-01-6.42583368E-02 6.13885071E-04-9.23415302E-02 5.81308918E-04
88 24-3.70058362E-01-1.40492217E-03-1.29611653E-01 1.78553136E-01 9.66149325E-05
88 25-2.24667551E-02-3.04596611E-01-9.66349154E-02 1.43303228E+00-1.17304058E-01
88 26-2.93536028E-01 2.69504327E-04 8.12004090E-01 1.61010348E+00-2.36184688E-04
88 27 1.07306894E+00 2.01778943E+00-5.76752012E-04 9.45206298E-02 1.80502358E-02
88 28-1.12570866E-01-1.92406602E-01 5.04339053E-04 1.96002819E-05-1.52885607E-01
88 29 1.81009139E-01-2.81235316E-02 6.75774479E-02-1.58224935E-03-2.51306362E-03
88 30-3.67567181E-01-6.07248553E-02-6.04634828E-04-9.37107522E-02-6.16436075E-04
88 31 3.64247544E-01 1.42763882E-03 1.28895577E-01 1.75181695E-01 6.59019627E-05
88 32-3.41624543E-04-4.63735851E-03-1.55009399E-03 2.17978196E-02 4.77019072E-03
88 33-8.83113730E-02 4.11271468E-06-2.74544386E-02 1.99032822E-01-3.65399777E-06
88 34-3.48114330E-02 1.55631793E-01-8.84870358E-06-1.63566766E-03 3.35565686E-03
88 35-1.71998920E-03-1.13369391E-01-4.12121220E-06-8.33205796E-04 2.23758273E-03
88 36-1.82588704E-03-4.11695685E-04-2.60447082E-01 4.54526276E-05 2.22919429E-04
88 37-2.67635562E-03-4.63965589E-02-9.24048522E-06 1.09207118E-01 1.47934301E-05
88 38 6.89203393E-03-2.39601820E-06-3.30132607E-03-4.69596020E-02-1.93157612E-03
88 39 1.58646888E-02 8.07068301E-03-6.00327163E-01-1.99729375E+00 2.28337839E-02
88 40-1.12873971E-01-8.50577006E-04-2.30766776E-01 5.05941706E-01 1.85015789E-03
88 41-3.63763339E-01 6.12282546E-01 7.39737649E-04 2.45223611E-01 9.01694686E-02
88 42-3.35393079E-01 4.43201161E-02 8.76494569E-04 1.63826094E-04 3.15480388E-02
88 43-1.58449112E-01 1.26901073E-01 2.09595954E-01 3.90302291E-04-6.65516091E-04
88 44 3.60859303E-01-2.61229970E-01-6.00345054E-06-1.81780842E-01 1.13151957E-03
88 45-1.67966373E-01-1.12346509E-03-3.16177187E-01 5.32257624E-01-5.55745442E-04
88 46-1.56264399E-02-7.92960901E-03 5.91354737E-01 1.96741689E+00-2.05384567E-02
88 47-1.12303150E-01 8.37725026E-04 2.24487230E-01 5.00000767E-01-1.82222615E-03
88 48 3.58796814E-01 6.02856212E-01-7.28613079E-04-2.44114116E-01-8.62766959E-02
88 49 3.30390812E-01 4.19621837E-02-9.08394447E-04 1.87379665E-04-3.06240284E-02
88 50 1.55629972E-01-1.25005944E-01 2.06760787E-01-3.84688062E-04-6.55308645E-04
88 51-3.55705953E-01-2.54961863E-01 5.93511445E-06-1.81992444E-01-1.17973129E-03
88 52 1.65373049E-01 1.17176850E-03 3.11856565E-01 5.24059679E-01-5.90878380E-04
88 53-2.38048388E-04-1.10734334E-04 9.03003926E-03 3.00301687E-02 1.63670449E-03
88 54-7.50589086E-02 1.28297080E-05-8.32037117E-03 1.08829493E-01-2.78911368E-05
88 55-1.07103148E-02-1.81505885E-02-1.11503592E-05-1.44030113E-03-3.60980784E-03
88 56 5.05010897E-03-1.13332731E-01 4.46568576E-06 1.71929472E-03 4.03245678E-03
88 57-2.12281637E-03-1.90964041E-03 1.99944779E-02 1.16318688E-05 1.03577994E-05
88 58 2.42652166E-03-6.54844663E-02 7.29606863E-08 1.03608801E-01 2.16878775E-06
88 59 6.05148378E-03-2.26667478E-06-9.30700421E-03-1.57521703E-02-2.87119550E-03
88 60-9.38960933E-07-5.66506696E-06 7.93704519E-05 8.48010387E-05-8.35373368E-05
88 61 6.37978694E-03-8.03325723E-06 1.57033416E-03-1.19903514E-01 6.49041136E-05
88 62-1.31391254E-04 1.00389655E-02 9.92337243E-05 1.95740735E-04-1.91472345E-04
88 63-4.26839092E-06 1.70664578E-02 1.14373033E-03-8.73319707E-02-4.87579759E-04
88 64 4.69653827E-04 1.79259314E-05-4.21969302E-02-2.67816557E-03 2.04499282E-01
88 65-1.07941286E-03 8.23061691E-02 5.64452289E-06 3.68065687E-02 8.03727093E-04
88 66-4.80023132E-04-8.11300020E-04 1.92820744E-03-1.47231882E-01 7.12076658E-02
88 67-9.34169839E-07-5.48179285E-06 8.02003376E-05 8.50896574E-05-7.52350251E-05
88 68 5.74583522E-03 8.10503099E-06 1.52378465E-03-1.16362317E-01-6.49053966E-05
88 69-1.70006043E-04 1.29642376E-02-9.93484613E-05 1.66580275E-04-1.62446066E-04
88 70-4.13420769E-06 1.45098432E-02-1.15121796E-03 8.79053966E-02-4.81083115E-04
88 71 4.63131715E-04 1.79513981E-05-4.16263379E-02 2.66609277E-03-2.03565575E-01
88 72-1.06733222E-03 8.13832278E-02-5.83688900E-06 3.63942272E-02-8.81315897E-04
88 73-4.74608053E-04 8.89146906E-04 1.90658450E-03-1.45581285E-01-7.80400406E-02
88 74-4.35374266E-09 6.80217552E-06-6.15780531E-06 6.05228721E-05 8.21436025E-04
88 75-6.27234742E-02 1.42461289E-06-2.04361496E-03 1.56045110E-01 7.26224735E-06
88 76-1.15730721E-03 8.83659526E-02 1.75581396E-05 7.62868244E-04-7.59890072E-04
88 77-2.97817166E-06 6.71387833E-02-6.01711619E-05 4.59355107E-03-6.71249406E-06
88 78-9.74194172E-07 7.68668609E-06-2.53123555E-04-1.14354799E-03 8.73178777E-02
88 79-3.24379455E-04 2.48677843E-02-1.06564075E-06 1.11229206E-02 1.10382362E-03
88 80-1.47403509E-04-1.10239392E-03 5.82604216E-04-4.44865542E-02 9.72740890E-02
88 81 3.69067153E-09 6.94227116E-06-6.50263637E-06 6.03359620E-05 8.16157326E-04
88 82-6.23158269E-02-1.56270142E-06-2.01813987E-03 1.54094443E-01-6.98181285E-06
88 83-1.12943343E-03 8.62442984E-02-1.75352157E-05 8.21653746E-04-8.18638793E-04
88 84-3.01494834E-06 7.23035984E-02 6.24358709E-05-4.76760566E-03-4.26411112E-06
88 85-3.40065705E-06 7.66476894E-06-3.83937402E-05 1.12563956E-03-8.59494519E-02
88 86-3.23373556E-04 2.47914586E-02 9.89237183E-07 1.10884999E-02-1.22175729E-03
88 87-1.46966139E-04 1.22043008E-03 5.80817291E-04-4.43497318E-02-1.07647733E-01
89  1-5.41417668E-08 1.38843906E-07-6.30110337E-07-2.19833328E-07-2.44954585E-06
89  2 8.93634726E-06-1.38430949E-05-1.44239523E-06 1.44684017E-05-1.08444895E-03
89  3-1.20979450E-07-1.29542559E-05 9.71804810E-04 1.26470552E-07-1.28425985E-04
89  4 9.61960562E-03 8.10111542E-07 4.03466376E-04-3.02120518E-02-2.52363361E-06
89  5-4.31961896E-04 3.23178465E-02 3.24156437E-06-4.34935338E-04 3.25087829E-02
89  6 2.88287665E-06 5.29426066E-06-5.66863746E-06 3.74375411E-07 4.71946028E-04
89  7-1.51431475E-04 1.13565165E-02-2.22928250E-05 2.29979355E-05-7.05111855E-07
89  8-1.95821232E-03-1.38332813E-04 1.03822757E-02 2.92874282E-04-2.98158706E-04
89  9 5.28441911E-06 2.55724606E-02 6.06297905E-03-4.54818186E-01-6.96054131E-04
89 10 7.07816898E-04-1.17627698E-05-6.06938487E-02-1.51003369E-02 1.13273812E+00
89 11 2.17961413E-06-1.61011626E-04-1.51739806E-08-7.12926845E-05 1.30106214E-03
89 12 9.32372954E-07-1.30104179E-03-3.85663217E-06 2.87312450E-04 1.12684024E-01
89 13 1.12414099E-05-7.98239601E-04-1.36723579E-07-3.56796330E-04 1.82807930E-03
89 14 3.93650342E-06-1.82789587E-03-1.90184374E-05 1.42774714E-03 1.58337952E-01
89 15-6.63643383E-06 2.26529577E-05-3.44050033E-07-1.74749948E-03-1.60859146E-04
89 16 8.73801648E-05 1.18194650E-02 2.14567779E-04-1.60944103E-02-1.43696580E-05
89 17 2.60273513E-05-2.54229835E-05 5.73544105E-03-7.20576926E-05 2.22728379E-03
89 18 9.50175422E-04 5.11731069E-03-6.42778319E-02-1.04867584E-02-8.59946799E-05
89 19-9.47034588E-04 3.58096024E-02 1.68983566E-04 3.13835244E-03-4.88719576E-02
89 20 7.09868614E-03-6.53056351E-03-1.21294439E-01-4.53104131E-04-2.26467241E-03
89 21 2.71777654E-03 1.27478052E-03 8.21279838E-02 1.71365419E-02 4.32256014E-03
89 22-8.25193113E-03 3.92937099E-03 5.33617474E-03-2.01862416E-01 3.09303172E-01
89 23-1.24564298E-04-3.61784299E-03-5.83309057E-02-1.30462220E-03-1.22165612E-01
89 24 3.85331394E-03 2.00424734E-01-3.68619340E-03 6.15846791E-03 2.50008056E-02
89 25-9.35683364E-04-5.03872167E-03 6.33004418E-02 1.03257507E-02 1.14953183E-04
89 26-9.48815859E-04-3.52623617E-02-2.63192721E-04 3.13769083E-03 4.81252732E-02
89 27-7.14842302E-03-6.34387045E-03 1.19439382E-01 4.33456057E-04 2.24316977E-03
89 28-2.67662582E-03 1.24736994E-03-8.51840148E-02 1.93643992E-02-4.42668267E-03
89 29 8.29596448E-03-3.86928181E-03 5.14160717E-03 1.99871465E-01 3.03943429E-01
89 30 1.19694696E-04-3.57222939E-03 5.74397992E-02-1.26945380E-03 1.28445403E-01
89 31-3.79734161E-03-2.05508980E-01 3.63675433E-03 6.06210245E-03 3.00492744E-02
89 32-1.45598552E-05-7.82838313E-05 9.85156930E-04 1.61144079E-04 1.15573120E-05
89 33-1.12176189E-03-5.46992531E-04-3.77586483E-05 3.51123565E-03 7.46550677E-04
89 34 1.40801036E-04 5.90113583E-03 1.85180263E-03 4.25943435E-05-7.91696224E-07
89 35-4.18026472E-05-5.50199755E-04 4.00150865E-04 1.62740098E-01 1.39584220E-04
89 36-7.94893054E-05-6.00949147E-05-7.40966551E-03-5.63214329E-03-4.14443765E-02
89 37 9.55237992E-05 4.88604283E-04 8.91080439E-04-4.24546263E-04-1.54332970E-03
89 38-1.75468244E-05 3.47819835E-04-1.10611801E-04-2.30985171E-04 3.55235706E-01
89 39 1.35400216E-05 3.99465431E-03 6.62354883E-03 2.86157712E-02-3.29592552E-04
89 40-1.35063799E-03 1.04526181E-01 3.51479029E-03-2.26710271E-03-2.26298421E-01
89 41 5.76386982E-03-9.92066468E-03-7.44613611E-02 2.30744839E-03-5.68884441E-04
89 42-1.73856394E-03 2.02245589E-03-1.54800056E-01-4.52326946E-02 2.55936776E-05
89 43 1.64091780E-03-1.66651148E-03-2.58324428E-03-4.33668051E-02 7.52526157E-02
89 44 2.48845889E-03-2.79908730E-03-8.00597893E-03-1.47439678E-03-1.95855329E-01
89 45-4.30103115E-04 2.06596477E-01-2.90851483E-03 5.22976646E-03 1.15009501E-01
89 46-1.32764325E-05-3.93417384E-03-6.52589547E-03-2.81846536E-02 3.76765256E-04
89 47-1.35991926E-03-1.02927849E-01-3.56597851E-03-2.17487997E-03 2.22839060E-01
89 48-5.67900656E-03-9.77071450E-03 7.33240043E-02-2.29249437E-03 5.80639339E-04
89 49 1.71185503E-03 1.97869631E-03 1.60916570E-01-4.94372694E-02-4.77352382E-05
89 50-1.59404721E-03 1.64178245E-03-2.56000427E-03 4.26979819E-02 7.41054636E-02
89 51-2.44783813E-03-2.75022808E-03 7.88348993E-03-1.46317051E-03 2.04983963E-01
89 52 4.25147024E-04-2.15560775E-01 2.85897245E-03 5.15298867E-03 1.21334006E-01
89 53-1.90107465E-07-6.13822548E-05-1.02709096E-04-4.39053330E-04 1.53581021E-05
89 54-1.96701247E-03-1.59596953E-03 5.78074201E-05 3.91184338E-03 3.45576430E-03
89 55 1.76422731E-04 6.44588948E-05 1.13756998E-03 2.11575803E-05-4.78569233E-05
89 56 2.66993430E-05-8.74921007E-04-5.84533907E-04-3.20336962E-01-4.90925968E-05
89 57 2.33282857E-05 2.57643110E-05-9.91166000E-04-1.32623253E-03 2.95624228E-04
89 58 3.79960799E-05-3.64780634E-04 1.22119827E-04 2.93567499E-04-3.00778416E-04
89 59 4.09629276E-05 1.36937475E-04-9.19400181E-05 1.95837077E-04 5.28323810E-01
89 60-8.53254763E-08 2.03073601E-07 1.26226687E-05 3.82809122E-06 1.38504743E-04
89 61-1.03908129E-02 6.60170177E-07-1.44636873E-03 1.08502461E-01-1.90343917E-06
89 62-1.99706959E-03 1.49814881E-01 2.71611302E-07-1.65817797E-03 1.65770111E-03
89 63 4.76852409E-07-1.43591624E-01-3.50252962E-04 2.62749143E-02 5.58820012E-04
89 64-5.60395491E-04 1.57547715E-06 4.84684607E-02-6.81492456E-04 5.11236542E-02
89 65 2.08437948E-04-1.56956150E-02-1.36618810E-06-6.95306430E-03 3.73147762E-03
89 66 9.37492828E-05-3.72964469E-03-3.73398135E-04 2.80109415E-02 3.23098417E-01
89 67-8.49209754E-08-4.31445021E-07 1.06621483E-05 5.12787578E-06-1.60697070E-04
89 68 1.20537371E-02-3.74002525E-07 1.55087383E-03-1.16328845E-01 2.80806337E-06
89 69 2.10324853E-03-1.57775051E-01-1.38806960E-06 1.61778759E-03-1.61833260E-03
89 70 5.45006063E-07 1.40136788E-01-3.92141163E-04 2.94097404E-02-5.29311638E-04
89 71 5.28136037E-04 1.17560005E-06-4.57920614E-02-6.87061293E-04 5.15512985E-02
89 72-2.33478264E-04 1.75548159E-02 1.65471915E-06 7.78418146E-03 3.67035657E-03
89 73-1.04628635E-04-3.67257662E-03 4.17872597E-04-3.13364385E-02 3.17986652E-01
89 74 4.82830296E-08-2.89641218E-07-3.21458851E-06-3.96738736E-06 1.75539309E-04
89 75-1.31683094E-02 1.65370781E-07-2.52780728E-04 1.89631666E-02-1.79182829E-06
89 76 5.94873241E-04-4.46261955E-02-2.17966438E-06 3.17478148E-03-3.17521293E-03
89 77 4.31442084E-07 2.74982222E-01 7.92804448E-05-5.94776846E-03 1.33010995E-05
89 78-1.23972559E-05-9.03840225E-07 1.11254341E-03 9.72226623E-05-7.29333997E-03
89 79 4.05274381E-05-3.00171439E-03 9.76934465E-08-1.38829513E-03 5.43487664E-03
89 80 1.78167088E-05-5.43500771E-03-7.21899727E-05 5.41551758E-03 4.70711674E-01
89 81 3.44095952E-08-6.09010275E-07-2.61930991E-06-4.23208202E-06-1.76183376E-04
89 82 1.32197271E-02-4.02998461E-08 2.43045475E-04-1.82414070E-02 1.74246580E-06
89 83-6.34355724E-04 4.75809835E-02 2.50471251E-06-3.10367274E-03 3.10321628E-03
89 84 4.56463324E-07-2.68790322E-01 7.05071409E-05-5.29010830E-03-1.51520893E-05
89 85 1.62483862E-05-1.09629873E-06-1.35953977E-03 1.17265133E-04-8.79094152E-03
89 86-5.17916129E-05 3.85171538E-03 1.14104132E-07 1.76810564E-03 5.35537224E-03
89 87-2.30170185E-05-5.35552533E-03 9.25027587E-05-6.93572408E-03 4.63834919E-01
90  1 1.53446843E-06-3.00365596E-06 1.93296572E-05 6.01508856E-06 4.31550619E-05
90  2-1.93749997E-04 2.99350669E-04 3.17129859E-05-1.08801573E-03-1.44927485E-05
90  3 3.50333956E-06 9.83558660E-04 1.31144440E-05-3.39299729E-06 9.58744321E-03
90  4 1.27611263E-04-2.62332179E-05-2.99999055E-02-3.99160653E-04 8.36173601E-05
90  5 3.17687397E-02 4.22248392E-04-1.10641593E-04 3.17034861E-02 4.20920463E-04
90  6-7.43208631E-05-3.73521616E-04 3.82317539E-04-8.79592266E-06 5.77250625E-06
90  7 1.16920927E-02 1.55834620E-04 1.67231820E-03-1.68841947E-03 1.61012705E-05
