 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
96 31 1.44696895E-02-0.00000000E+00-3.07913271E-03 1.38052004E-02-0.00000000E+00
96 32 1.54027674E-02 5.16163375E-01-8.87888485E-01 5.38841796E-01-7.57316869E-01
96 33 4.70964823E-02-0.00000000E+00 9.37740405E-01-5.35512086E-02-0.00000000E+00
96 34-3.68591132E-01 3.79733504E-03-0.00000000E+00-3.93010426E-02 1.46933194E-02
96 35 2.46077232E-02 5.26128276E-03-0.00000000E+00-0.00000000E+00-4.83150183E-02
96 36 1.73873173E-02 3.09277010E-02 1.33169719E-02-0.00000000E+00-0.00000000E+00
96 37 1.99184402E-02-4.39350817E-02-0.00000000E+00 5.59375134E-02-0.00000000E+00
96 38-7.39988120E-02-0.00000000E+00 4.72754202E-02 3.00758423E-03-0.00000000E+00
97  1 8.93820247E-09 7.41655415E-09 1.50584670E-07 2.89911621E-08-4.52996389E-07
97  2 3.60473054E-07-3.91035219E-08 8.61653493E-09 8.17376544E-03 2.53106260E-02
97  3 0.00000000E+00-2.60134191E-02-8.05523230E-02 0.00000000E+00 4.77987412E-02
97  4 1.48011997E-01 0.00000000E+00-1.47291305E-01-4.56097421E-01 0.00000000E+00
97  5 1.73470943E-01 5.37164507E-01 0.00000000E+00-1.05385535E-01-3.26333757E-01
97  6 0.00000000E+00-8.16276828E-02 8.16276603E-02 2.25560827E-08 2.91868316E-01
97  7 0.00000000E+00 0.00000000E+00 6.33268551E-02-6.33268373E-02-1.77629865E-08
97  8-2.26431750E-01 0.00000000E+00 0.00000000E+00 7.40252109E-02-7.40251853E-02
97  9-2.55490585E-08-2.64684891E-01 0.00000000E+00 0.00000000E+00-1.30893518E-02
97 10 1.30893546E-02-2.85200222E-09 4.68020767E-02 0.00000000E+00 0.00000000E+00
97 11 1.05873196E-02 3.27843004E-02 0.00000000E+00 1.46616385E-02 0.00000000E+00
97 12 4.73478352E-03 0.00000000E+00-1.89391634E-02-5.86463931E-02 0.00000000E+00
97 13 2.97711140E-02 9.21881829E-02 0.00000000E+00 4.12278595E-02 0.00000000E+00
97 14 1.33140149E-02 0.00000000E+00-5.32561557E-02-1.64911286E-01 0.00000000E+00
97 15-1.09155807E-01-3.48765824E-02-1.24844031E-08-2.50213218E-01 0.00000000E+00
97 16 4.24084889E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26505087E-01
97 17 6.52402019E-02-6.52401799E-02 0.00000000E+00 0.00000000E+00-2.33273327E-01
97 18 1.08521176E-02 3.63666162E-01-6.25567501E-01 3.79644552E-01 1.68313563E-01
97 19-5.18940443E-01 0.00000000E+00-2.18376786E-01 6.36820268E-01 0.00000000E+00
97 20 1.21906512E-01-2.29485205E-01 0.00000000E+00 1.03685164E-02-2.77060393E-02
97 21 1.73375229E-02 1.26698493E-02 0.00000000E+00 0.00000000E+00 2.47910445E-02
97 22-4.65813339E-02 2.17902894E-02 7.06983436E-03 0.00000000E+00 0.00000000E+00
97 23 4.54788279E-02-1.16109367E-01 0.00000000E+00 1.30561933E-01 0.00000000E+00
97 24-3.80737759E-02 0.00000000E+00-2.29424745E-02 2.52151298E-02 0.00000000E+00
97 25-1.58262564E-02-5.30354943E-01 9.12300489E-01-5.53657159E-01-3.61242142E-01
97 26-6.89954219E-01 0.00000000E+00 4.50120395E-01 8.52703538E-01 0.00000000E+00
97 27-1.87119007E-01-3.29281329E-01 0.00000000E+00-3.91975229E-03 2.92040433E-02
97 28-2.52842910E-02 2.59446570E-02 0.00000000E+00 0.00000000E+00-7.80239448E-03
97 29 3.95803960E-02-3.17780015E-02 2.92115075E-02 0.00000000E+00 0.00000000E+00
97 30-6.21911337E-02-5.17708852E-02 0.00000000E+00 2.84165130E-02 0.00000000E+00
97 31 5.73735186E-02 0.00000000E+00 2.60646429E-02 4.10414182E-02 0.00000000E+00
97 32 4.97414217E-03 1.66688877E-01-2.86733120E-01 1.74012606E-01-2.44566555E-01
97 33-1.45837441E-01 0.00000000E+00 3.02832209E-01 1.65824938E-01 0.00000000E+00
97 34-1.19032161E-01-1.17587050E-02 0.00000000E+00-1.26918084E-02 4.74503428E-03
97 35 7.94677414E-03-1.62919177E-02 0.00000000E+00 0.00000000E+00-1.56027657E-02
97 36 5.61502920E-03 9.98773650E-03-4.12369035E-02 0.00000000E+00 0.00000000E+00
97 37 6.43242549E-03 1.36047950E-01 0.00000000E+00-1.73214291E-01 0.00000000E+00
97 38-2.38970440E-02 0.00000000E+00 1.52670396E-02-9.31318774E-03 0.00000000E+00
98  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  7-6.62778952E-11 9.93323846E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  8 0.00000000E+00 6.84916871E-11-9.02146648E-09 0.00000000E+00 0.00000000E+00
98  9 0.00000000E+00 0.00000000E+00 2.34875525E-11-2.74628652E-09 0.00000000E+00
98 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93120489E-11-6.60751214E-09
98 11 0.00000000E+00 0.00000000E+00-1.64423257E-11 0.00000000E+00 1.21369406E-11
98 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93038587E-09
98 13 0.00000000E+00 0.00000000E+00 1.21243180E-11 0.00000000E+00-5.51363322E-11
98 14 0.00000000E+00 3.88698527E-11 0.00000000E+00 0.00000000E+00-5.58133991E-09
98 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.96228736E-11
98 16 0.00000000E+00-3.78560391E-01 1.24926368E-10-2.42232983E-08 0.00000000E+00
98 17 0.00000000E+00 0.00000000E+00 5.07892093E-01-6.07810159E-11 0.00000000E+00
98 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 19 0.00000000E+00 1.06634320E-08 0.00000000E+00 0.00000000E+00-1.39634493E-08
98 20 0.00000000E+00 0.00000000E+00 7.91608927E-09 0.00000000E+00 0.00000000E+00
98 21 0.00000000E+00 0.00000000E+00 2.21413646E-02 1.27833170E-02 0.00000000E+00
98 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07239718E-02 1.19649945E-02
98 23 0.00000000E+00 0.00000000E+00-1.15392358E-08 0.00000000E+00-3.60475946E-01
98 24 0.00000000E+00 3.60475961E-01 0.00000000E+00 0.00000000E+00 2.40317292E-01
98 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 26 0.00000000E+00-1.05630407E-08 0.00000000E+00 0.00000000E+00 1.38251369E-08
98 27 0.00000000E+00 0.00000000E+00-7.84626352E-09 0.00000000E+00 0.00000000E+00
98 28 0.00000000E+00 0.00000000E+00-2.21413646E-02 1.27833170E-02 0.00000000E+00
98 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07239718E-02 1.19649945E-02
98 30 0.00000000E+00 0.00000000E+00 1.14539247E-08 0.00000000E+00 3.60475945E-01
98 31 0.00000000E+00-3.60475961E-01 0.00000000E+00 0.00000000E+00 2.40317292E-01
98 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 33 0.00000000E+00-7.78537757E-11 0.00000000E+00 0.00000000E+00 1.07371489E-10
98 34 0.00000000E+00 0.00000000E+00-5.15758145E-11 0.00000000E+00 0.00000000E+00
98 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55666364E-02 0.00000000E+00
98 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76775573E-11-2.39299859E-02
98 37 0.00000000E+00 0.00000000E+00 6.49106786E-11 0.00000000E+00-1.09892448E-10
98 38 0.00000000E+00 2.28056339E-11 0.00000000E+00 0.00000000E+00-4.80634695E-01
99  1-7.56973968E-02-1.08373913E-01-1.33074304E+00-1.58831458E-01 3.78772899E+00
99  2-2.97536734E+00 9.28138313E-01-1.89914711E-01-5.19202940E-09 4.28689021E-11
99  3 0.00000000E+00-6.26764932E-09-9.32123807E-11 0.00000000E+00 1.03024498E-07
99  4-8.57608199E-11 0.00000000E+00-2.61137923E-07 3.16744469E-10 0.00000000E+00
99  5 2.02319164E-07-7.03758062E-11 0.00000000E+00-1.92140600E-07 4.94137320E-10
99  6 0.00000000E+00 2.27437601E-01 2.27437923E-01-4.54875524E-01-5.42385902E-10
99  7 0.00000000E+00 0.00000000E+00-2.18435349E-01-2.18435648E-01 4.36870998E-01
99  8 5.39484548E-10 0.00000000E+00 0.00000000E+00-9.88857784E-02-9.88859861E-02
99  9 1.97771764E-01 3.66696694E-10 0.00000000E+00 0.00000000E+00 8.21371546E-03
99 10 8.21382886E-03-1.64275443E-02-4.34159260E-10 0.00000000E+00 0.00000000E+00
99 11-7.22284598E-02-3.51990027E-11 0.00000000E+00-1.54344203E-11 0.00000000E+00
99 12 9.69046753E-02 0.00000000E+00-2.77419171E-08 6.26588380E-11 0.00000000E+00
99 13-1.49223917E-01-3.37536265E-11 0.00000000E+00-1.65631059E-11 0.00000000E+00
99 14 2.00204931E-01 0.00000000E+00-3.74194508E-08 6.18483479E-11 0.00000000E+00
99 15 1.55931027E-01 1.55931190E-01 4.15816100E-01-7.77219635E-10 0.00000000E+00
99 16 4.41305652E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.13037429E-02
99 17-3.65215323E-01-3.65215610E-01 0.00000000E+00 0.00000000E+00 4.50675901E-10
99 18-1.14246102E-02-2.80041697E-01 4.63473855E-01-2.44474251E-01-1.88857195E-01
99 19 3.27110452E-01 0.00000000E+00 2.50681450E-01-4.34193263E-01 0.00000000E+00
99 20-8.10326643E-02 1.40352836E-01 0.00000000E+00-1.05771529E-02 1.10120434E-02
99 21-4.34890551E-04-2.15892137E-02 0.00000000E+00 0.00000000E+00-2.01613804E-02
99 22 5.42523880E-02-3.40910076E-02-7.44137417E-02 0.00000000E+00 0.00000000E+00
99 23 2.27480681E-01-9.32394758E-02 0.00000000E+00-4.16981289E-02 0.00000000E+00
99 24-2.08899852E-01 0.00000000E+00-9.62975082E-02 1.66792013E-01 0.00000000E+00
99 25-1.14246102E-02-2.80041697E-01 4.63473853E-01-2.44474249E-01-1.88857194E-01
99 26-3.27110452E-01 0.00000000E+00 2.50681449E-01 4.34193263E-01 0.00000000E+00
99 27-8.10326637E-02-1.40352836E-01 0.00000000E+00-1.05771529E-02 1.10120435E-02
99 28-4.34890607E-04 2.15892137E-02 0.00000000E+00 0.00000000E+00-2.01613804E-02
99 29 5.42523880E-02-3.40910076E-02 7.44137416E-02 0.00000000E+00 0.00000000E+00
99 30 2.27480680E-01 9.32394748E-02 0.00000000E+00 4.16981295E-02 0.00000000E+00
99 31-2.08899851E-01 0.00000000E+00-9.62975081E-02-1.66792012E-01 0.00000000E+00
99 32-1.14245987E-02-2.80041408E-01 4.63473309E-01-2.44473813E-01 3.77714274E-01
99 33-3.19792293E-10 0.00000000E+00-5.01362737E-01 4.11387469E-10 0.00000000E+00
99 34 1.62065250E-01-1.54994209E-10 0.00000000E+00 2.18066418E-02-2.13717672E-02
99 35-4.34874609E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.14592220E-02
99 36-5.73682172E-02-3.40910049E-02-1.02927160E-10 0.00000000E+00 0.00000000E+00
99 37 6.59848459E-02 4.36930062E-10 0.00000000E+00-7.88008371E-10 0.00000000E+00
99 38-2.81122760E-01 0.00000000E+00 1.92594799E-01 2.01805180E-10 0.00000000E+00
 0  1 2.18971999E-08 2.42168932E-08 3.75297099E-07 5.70493334E-08-1.05631389E-06
 0  2 7.96904068E-07-2.40577412E-07 7.17412169E-08-1.87891661E-02-2.34607148E-05
 0  3-0.00000000E+00 2.24336837E-02 2.80113710E-05-0.00000000E+00 1.24411615E-01
 0  4 1.55344060E-04-0.00000000E+00-3.03696477E-01-3.79204506E-04-0.00000000E+00
 0  5 1.24381913E-01 1.55306976E-04-0.00000000E+00-3.52023901E-01-4.39547623E-04
 0  6-0.00000000E+00-3.37954311E-01 3.37954160E-01 1.51212242E-07 4.87260556E-04
 0  7-0.00000000E+00-0.00000000E+00 3.25066171E-01-3.25066017E-01-1.54054363E-07
 0  8-4.68678505E-04-0.00000000E+00-0.00000000E+00 2.28346491E-01-2.28346471E-01
 0  9-2.00835268E-08-3.29228637E-04-0.00000000E+00-0.00000000E+00-2.44509711E-01
 0 10 2.44509745E-01-3.32445619E-08 3.52532576E-04-0.00000000E+00-0.00000000E+00
 0 11 2.84602830E-02 3.55363578E-05-0.00000000E+00 1.58923407E-05-0.00000000E+00
 0 12 1.27277992E-02-0.00000000E+00-5.09112757E-02-6.35693677E-05-0.00000000E+00
 0 13 1.92325875E-02 2.40143023E-05-0.00000000E+00 1.07396116E-05-0.00000000E+00
 0 14 8.60102551E-03-0.00000000E+00-3.44042494E-02-4.29581791E-05-0.00000000E+00
 0 15 4.84011911E-02 3.83871023E-01-1.53096655E-07 5.66332290E-04-0.00000000E+00
 0 16-2.49690359E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.79669171E-01
 0 17 2.94646665E-01-2.94646396E-01-0.00000000E+00-0.00000000E+00-4.24819729E-04
 0 18-5.83432938E-03-1.26181844E-01 2.61935348E-01-2.90452053E-01 9.35947881E-02
 0 19 1.95754747E-01-0.00000000E+00-1.16540911E-01-2.65465177E-01-0.00000000E+00
 0 20 1.60093488E-02 1.69968889E-01-0.00000000E+00-1.59276937E-03-7.05112727E-03
 0 21 8.64389664E-03 1.17161681E-03-0.00000000E+00-0.00000000E+00-4.03098680E-02
 0 22 3.88618955E-02 1.44797254E-03 1.45339496E-02-0.00000000E+00-0.00000000E+00
 0 23 2.62012707E-01 2.91299968E-01-0.00000000E+00-4.00055803E-01-0.00000000E+00
 0 24-1.41599451E-01-0.00000000E+00-2.09927483E-01 9.23588536E-03-0.00000000E+00
 0 25-5.85961979E-03-1.26728811E-01 2.63070774E-01-2.91711092E-01 9.31055228E-02
 0 26-1.96086582E-01-0.00000000E+00-1.15877381E-01 2.65941152E-01-0.00000000E+00
 0 27 1.55843285E-02-1.70420212E-01-0.00000000E+00-1.60895798E-03-7.07240787E-03
 0 28 8.68136584E-03-1.18288499E-03-0.00000000E+00-0.00000000E+00-4.02816521E-02
 0 29 3.88274030E-02 1.45424912E-03-1.44616511E-02-0.00000000E+00-0.00000000E+00
 0 30 2.62653050E-01-2.90564426E-01-0.00000000E+00 3.99620672E-01-0.00000000E+00
 0 31-1.42434808E-01-0.00000000E+00-2.09951236E-01-9.78758679E-03-0.00000000E+00
 0 32 1.16939548E-02 2.52910756E-01-5.25006284E-01 5.82163204E-01-2.45994821E-01
 0 33 2.57798510E-04-0.00000000E+00 3.44002767E-01-3.36646959E-04-0.00000000E+00
 0 34-2.78988956E-01 1.42417205E-04-0.00000000E+00 1.31589663E-02 4.16629555E-03
 0 35-1.73252618E-02-3.08809216E-06-0.00000000E+00-0.00000000E+00-1.63724522E-02
 0 36 1.92746568E-02-2.90220460E-03 6.75035073E-05-0.00000000E+00-0.00000000E+00
 0 37-1.63377184E-01-2.84425009E-04-0.00000000E+00 6.36875924E-04-0.00000000E+00
 0 38 4.45607922E-01-0.00000000E+00-2.26414429E-01-2.55279732E-04-0.00000000E+00
 1  1-1.43233407E-10-1.63986309E-10-2.42554113E-09-3.59016260E-10 7.02161520E-09
 1  2-5.49499039E-09 1.70097977E-09-3.67847245E-10 2.34607254E-05-1.87891601E-02
 1  3 0.00000000E+00-2.80113661E-05 2.24336709E-02 0.00000000E+00-1.55344175E-04
 1  4 1.24411609E-01 0.00000000E+00 3.79204741E-04-3.03696466E-01 0.00000000E+00
 1  5-1.55307094E-04 1.24381932E-01 0.00000000E+00 4.39547791E-04-3.52023878E-01
 1  6 0.00000000E+00 4.21980334E-04-4.21979344E-04-9.90804967E-10 3.90235955E-01
 1  7 0.00000000E+00 0.00000000E+00-4.05887790E-04 4.05886814E-04 9.76533513E-10
 1  8-3.75354005E-01 0.00000000E+00 0.00000000E+00-2.85120499E-04 2.85120195E-04
 1  9 3.05110794E-10-2.63671808E-01 0.00000000E+00 0.00000000E+00 3.05302306E-04
 1 10-3.05302344E-04 3.78268691E-11 2.82335451E-01 0.00000000E+00 0.00000000E+00
 1 11-3.55364813E-05 2.84602708E-02 0.00000000E+00 1.27278179E-02 0.00000000E+00
 1 12-1.58921667E-05 0.00000000E+00 6.35693594E-05-5.09112779E-02 0.00000000E+00
 1 13-2.40146649E-05 1.92325711E-02 0.00000000E+00 8.60105846E-03 0.00000000E+00
 1 14-1.07391668E-05 0.00000000E+00 4.29582208E-05-3.44042603E-02 0.00000000E+00
 1 15-6.04349373E-05-4.79312722E-04 9.17734591E-10 4.53562809E-01 0.00000000E+00
 1 16-1.99971409E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.74066607E-04
 1 17-3.67905379E-04 3.67903769E-04 0.00000000E+00 0.00000000E+00-3.40228565E-01
 1 18 1.01345603E-02 2.19184986E-01-4.54996460E-01 5.04531496E-01 1.95804256E-01
 1 19-1.33124475E-01 0.00000000E+00-2.65558244E-01 1.90930568E-01 0.00000000E+00
 1 20 1.70174884E-01-1.80939516E-01 0.00000000E+00 6.48452810E-03 8.53041392E-03
 1 21-1.50149420E-02-4.51368620E-03 0.00000000E+00 0.00000000E+00-1.12484331E-02
 1 22 1.37636287E-02-2.51519551E-03 2.89330399E-02 0.00000000E+00 0.00000000E+00
 1 23-2.56745898E-01 2.94175936E-01 0.00000000E+00-1.73743875E-01 0.00000000E+00
 1 24 3.34686834E-01 0.00000000E+00 9.77393478E-03-2.20934558E-01 0.00000000E+00
 1 25-1.01199589E-02-2.18869195E-01 4.54340923E-01-5.03804590E-01-1.96037376E-01
 1 26-1.32635211E-01 0.00000000E+00 2.65848450E-01 1.90267039E-01 0.00000000E+00
 1 27-1.70214333E-01-1.80514496E-01 0.00000000E+00-6.48053035E-03-8.51277883E-03
 1 28 1.49933092E-02-4.51074620E-03 0.00000000E+00 0.00000000E+00 1.13490621E-02
 1 29-1.38606337E-02 2.51157160E-03 2.89692450E-02 0.00000000E+00 0.00000000E+00
 1 30 2.56090785E-01 2.94902469E-01 0.00000000E+00-1.74742375E-01 0.00000000E+00
 1 31-3.34332181E-01 0.00000000E+00-9.24966182E-03-2.20910806E-01 0.00000000E+00
 1 32-1.46014514E-05-3.15792496E-04 6.55539564E-04-7.26907112E-04 3.07157121E-04
 1 33 2.06465069E-01 0.00000000E+00-4.29533009E-04-2.69613020E-01 0.00000000E+00
 1 34 3.48354320E-04 1.14058765E-01 0.00000000E+00-1.64306708E-05-5.20218507E-06
 1 35 2.16328559E-05-2.47317726E-03 0.00000000E+00 0.00000000E+00 2.04432915E-05
 1 36-2.40670173E-05 3.62372579E-06 5.40620304E-02 0.00000000E+00 0.00000000E+00
 1 37 2.03997817E-04-2.27789541E-01 0.00000000E+00 5.10059592E-01 0.00000000E+00
 1 38-5.56400154E-04 0.00000000E+00 2.82708362E-04-2.04447853E-01 0.00000000E+00
 2  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3 1.15865116E-02-0.00000000E+00-0.00000000E+00-3.44395030E-02-0.00000000E+00
 2  4-0.00000000E+00 4.67030076E-02-0.00000000E+00-0.00000000E+00-1.47515972E-01
 2  5-0.00000000E+00-0.00000000E+00 2.39762901E-01-0.00000000E+00-0.00000000E+00
 2  6-4.03573830E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  7-1.25961433E-07-7.02377795E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  8-0.00000000E+00 1.23707461E-07 7.09867885E-10-0.00000000E+00-0.00000000E+00
 2  9-0.00000000E+00-0.00000000E+00 6.31479225E-08 3.05943417E-10-0.00000000E+00
 2 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.22396336E-08-1.64464939E-11
 2 11-0.00000000E+00-0.00000000E+00-5.24066390E-02-0.00000000E+00 3.51554482E-02
 2 12-0.00000000E+00 3.51554361E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 13-0.00000000E+00-0.00000000E+00-1.04217582E-01-0.00000000E+00 6.99113009E-02
 2 14-0.00000000E+00 6.99112584E-02-0.00000000E+00-0.00000000E+00-1.64992023E-10
 2 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.99331125E-01
 2 16-0.00000000E+00-8.99375743E-10 2.16345669E-07 1.18206401E-09-0.00000000E+00
 2 17-0.00000000E+00-0.00000000E+00-3.79266114E-10 5.35758635E-01-0.00000000E+00
 2 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 19-0.00000000E+00-1.30117497E-01-0.00000000E+00-0.00000000E+00 1.72940650E-01
 2 20-0.00000000E+00-0.00000000E+00-8.68112359E-02-0.00000000E+00-0.00000000E+00
 2 21-0.00000000E+00-0.00000000E+00-8.13144902E-03 1.40840732E-02-0.00000000E+00
 2 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25841084E-02-2.17962985E-02
 2 23-0.00000000E+00-0.00000000E+00 1.31262904E-01-0.00000000E+00 1.02952940E-01
 2 24-0.00000000E+00-2.79060606E-01-0.00000000E+00-0.00000000E+00 3.82013763E-01
 2 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 26-0.00000000E+00-1.30117497E-01-0.00000000E+00-0.00000000E+00 1.72940649E-01
 2 27-0.00000000E+00-0.00000000E+00-8.68112355E-02-0.00000000E+00-0.00000000E+00
 2 28-0.00000000E+00-0.00000000E+00-8.13144896E-03-1.40840731E-02-0.00000000E+00
 2 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25841083E-02 2.17962985E-02
 2 30-0.00000000E+00-0.00000000E+00 1.31262903E-01-0.00000000E+00 1.02952940E-01
 2 31-0.00000000E+00-2.79060605E-01-0.00000000E+00-0.00000000E+00-3.82013761E-01
 2 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 33-0.00000000E+00-1.30117566E-01-0.00000000E+00-0.00000000E+00 1.72940746E-01
 2 34-0.00000000E+00-0.00000000E+00-8.68112902E-02-0.00000000E+00-0.00000000E+00
 2 35-0.00000000E+00-0.00000000E+00 1.62629069E-02 1.50180234E-11-0.00000000E+00
 2 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.51682169E-02 2.92719828E-11
 2 37-0.00000000E+00-0.00000000E+00 1.31263118E-01-0.00000000E+00-4.70067896E-01
 2 38-0.00000000E+00 2.93959943E-01-0.00000000E+00-0.00000000E+00 7.10556209E-10
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3 3.64364907E-09-0.00000000E+00-0.00000000E+00-1.08989904E-08-0.00000000E+00
 3  4-0.00000000E+00 1.50537579E-08-0.00000000E+00-0.00000000E+00-4.90419449E-08
 3  5-0.00000000E+00-0.00000000E+00 8.01705216E-08-0.00000000E+00-0.00000000E+00
 3  6-1.27828680E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  7 3.07211381E-01-6.40911942E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-3.06643506E-01 6.39727233E-04-0.00000000E+00-0.00000000E+00
 3  9-0.00000000E+00-0.00000000E+00-1.32308858E-01 2.76025991E-04-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.27903121E-03-4.75457384E-06
 3 11-0.00000000E+00-0.00000000E+00-1.56786115E-08-0.00000000E+00-1.87787933E-03
 3 12-0.00000000E+00 1.87790036E-03-0.00000000E+00-0.00000000E+00-4.52377215E-06
 3 13-0.00000000E+00-0.00000000E+00-3.32745521E-08-0.00000000E+00-3.94053833E-02
 3 14-0.00000000E+00 3.94054279E-02-0.00000000E+00-0.00000000E+00-9.49262501E-05
 3 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.27283164E-01
 3 16-0.00000000E+00-8.91409146E-04-5.69711079E-01 1.18854524E-03-0.00000000E+00
 3 17-0.00000000E+00-0.00000000E+00-3.98649907E-04 1.91087101E-01-0.00000000E+00
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 19-0.00000000E+00-7.89668062E-02-0.00000000E+00-0.00000000E+00 1.06491677E-01
 3 20-0.00000000E+00-0.00000000E+00-5.82144762E-02-0.00000000E+00-0.00000000E+00
 3 21-0.00000000E+00-0.00000000E+00-1.19861918E-02 8.57859977E-03-0.00000000E+00
 3 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.26042438E-04-1.72103307E-02
 3 23-0.00000000E+00-0.00000000E+00 2.23837622E-01-0.00000000E+00 1.66746016E-01
 3 24-0.00000000E+00-4.67055699E-01-0.00000000E+00-0.00000000E+00-2.78173049E-02
 3 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 26-0.00000000E+00-7.83981766E-02-0.00000000E+00-0.00000000E+00 1.05724844E-01
 3 27-0.00000000E+00-0.00000000E+00-5.77952814E-02-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00-1.19505880E-02-8.48755054E-03-0.00000000E+00
 3 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.97684810E-04 1.71303669E-02
 3 30-0.00000000E+00-0.00000000E+00 2.22225796E-01-0.00000000E+00 1.67930290E-01
 3 31-0.00000000E+00-4.66077481E-01-0.00000000E+00-0.00000000E+00 2.92069886E-02
 3 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 33-0.00000000E+00 1.57364831E-01-0.00000000E+00-0.00000000E+00-2.12216321E-01
 3 34-0.00000000E+00-0.00000000E+00 1.16009662E-01-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-0.00000000E+00-2.67480900E-02 1.46907875E-05-0.00000000E+00
 3 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.90780201E-02 2.20621664E-05
 3 37-0.00000000E+00-0.00000000E+00-4.46063371E-01-0.00000000E+00 5.73412106E-01
 3 38-0.00000000E+00 2.50447066E-02-0.00000000E+00-0.00000000E+00 7.97869142E-04
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3-3.67435902E-11 0.00000000E+00 0.00000000E+00 9.73369787E-11 0.00000000E+00
 4  4 0.00000000E+00-1.04181701E-10 0.00000000E+00 0.00000000E+00 3.19268632E-10
 4  5 0.00000000E+00 0.00000000E+00-5.77948667E-10 0.00000000E+00 0.00000000E+00
 4  6 9.81262398E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-6.40911876E-04-3.07211371E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
