 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
23 26 0.00000000E+00 4.71366994E-03 0.00000000E+00 0.00000000E+00-5.42130072E-04
23 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 5.00257005E-01 0.00000000E+00 0.00000000E+00-6.05321348E-01
23 29 0.00000000E+00 0.00000000E+00 2.94036402E-01 0.00000000E+00 0.00000000E+00
23 30 0.00000000E+00 0.00000000E+00-4.23480609E-03 8.00839924E-03 0.00000000E+00
23 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35901381E-03 3.54589192E-03
23 32 0.00000000E+00 0.00000000E+00-4.53040086E-03 0.00000000E+00 1.35692666E-03
23 33 0.00000000E+00 4.72124391E-03 0.00000000E+00 0.00000000E+00 5.45527838E-04
23 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 35 0.00000000E+00-9.99369366E-01 0.00000000E+00 0.00000000E+00 1.20925766E+00
23 36 0.00000000E+00 0.00000000E+00-5.87400027E-01 0.00000000E+00 0.00000000E+00
23 37 0.00000000E+00 0.00000000E+00 9.62512109E-03-5.85807162E-06 0.00000000E+00
23 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17101533E-04-5.55901058E-06
23 39 0.00000000E+00 0.00000000E+00 9.05043128E-03 0.00000000E+00-8.56879328E-03
23 40 0.00000000E+00-3.57363446E-03 0.00000000E+00 0.00000000E+00 1.07620532E-06
24  1 3.89104054E-09 3.64107517E-08 1.50531921E-07 3.42505307E-07-1.83920381E-07
24  2-6.74340925E-07 5.00872626E-07 1.51730982E-07 8.50226630E-08 6.78282578E-04
24  3 2.57110448E-06 0.00000000E+00-1.49433638E-04-5.66285231E-07 0.00000000E+00
24  4-2.44365194E-02-9.26311377E-05 0.00000000E+00 7.29768500E-02 2.76631526E-04
24  5 0.00000000E+00-1.51651507E-01-5.74861339E-04 0.00000000E+00 1.77833430E-01
24  6 6.74108451E-04 0.00000000E+00 5.34830470E-02 2.02737053E-04 0.00000000E+00
24  7-3.53824630E-03 3.53825452E-03-8.21731522E-09 1.54872519E-05 0.00000000E+00
24  8 0.00000000E+00 1.59556076E-02-1.59556295E-02 2.19663894E-08-6.98392241E-05
24  9 0.00000000E+00 0.00000000E+00-5.98668987E-02 5.98669015E-02-2.84932150E-09
24 10 2.62043026E-04 0.00000000E+00 0.00000000E+00 1.02645590E-01-1.02645479E-01
24 11-1.11649428E-07-4.49289229E-04 0.00000000E+00 0.00000000E+00-3.35485224E-01
24 12 3.35485276E-01-5.22957170E-08 1.46844994E-03 0.00000000E+00 0.00000000E+00
24 13-2.55454282E-04-9.68240734E-07 0.00000000E+00-4.32992565E-07 0.00000000E+00
24 14-1.14175722E-04 0.00000000E+00 4.56903606E-04 1.73202382E-06 0.00000000E+00
24 15 2.13563498E-02 8.09546701E-05 0.00000000E+00 3.62039686E-05 0.00000000E+00
24 16 9.55066626E-03 0.00000000E+00-3.82032162E-02-1.44816056E-04 0.00000000E+00
24 17 5.86476278E-03-5.06551941E-02 3.53190766E-08-2.09324425E-04 0.00000000E+00
24 18 4.73675838E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.93399177E-02
24 19-4.96420781E-02 4.96420160E-02 0.00000000E+00 0.00000000E+00 2.17287903E-04
24 20-3.18295765E-03-8.45889216E-02 1.55103878E-01-1.26226486E-01-7.60632836E-01
24 21-4.17212309E-01 0.00000000E+00 9.50134368E-01 5.23778196E-01 0.00000000E+00
24 22-5.15649878E-01-3.36925747E-01 0.00000000E+00-1.06771798E-02 1.84879595E-02
24 23-7.81077967E-03 9.12753087E-03 0.00000000E+00 0.00000000E+00-8.59942648E-03
24 24 2.22519635E-02-1.36525371E-02-1.04889520E-03 0.00000000E+00 0.00000000E+00
24 25-1.94319132E-02 3.76119416E-03 0.00000000E+00 2.94694161E-03 0.00000000E+00
24 26 1.74323411E-02 0.00000000E+00 8.63830624E-03-7.99311310E-03 0.00000000E+00
24 27-3.22503015E-03-8.57070208E-02 1.57154046E-01-1.27894951E-01-7.57477810E-01
24 28 4.15100757E-01 0.00000000E+00 9.46173335E-01-5.21163718E-01 0.00000000E+00
24 29-5.13099144E-01 3.35971429E-01 0.00000000E+00-1.05657867E-02 1.84798097E-02
24 30-7.91402300E-03-9.07982936E-03 0.00000000E+00 0.00000000E+00-8.51655870E-03
24 31 2.23495562E-02-1.38329975E-02 1.19378377E-03 0.00000000E+00 0.00000000E+00
24 32-1.96591003E-02-3.84047162E-03 0.00000000E+00-2.97687127E-03 0.00000000E+00
24 33 1.76760294E-02 0.00000000E+00 8.69942141E-03 8.12940463E-03 0.00000000E+00
24 34 6.40797754E-03 1.70295333E-01-3.12256818E-01 2.54120346E-01-3.82514749E-02
24 35-3.78810844E-03 0.00000000E+00 4.32081142E-02 4.73759320E-03 0.00000000E+00
24 36 6.83716634E-02-2.68615896E-03 0.00000000E+00-8.75953848E-03-6.96525702E-03
24 37 1.57247955E-02 8.36222085E-05 0.00000000E+00 0.00000000E+00-3.08542825E-02
24 38 3.36867077E-03 2.74856117E-02 6.50817215E-05 0.00000000E+00 0.00000000E+00
24 39 1.67475761E-02-5.41911776E-06 0.00000000E+00-7.94790699E-06 0.00000000E+00
24 40-4.51006176E-02 0.00000000E+00 2.26313864E-02 1.52184164E-05 0.00000000E+00
25  1-1.28473051E-11-1.32964986E-10-5.24587910E-10-1.24023672E-09 6.32143543E-10
25  2 2.47113857E-09-1.82873110E-09-5.49662626E-10-3.14050213E-10-2.57114487E-06
25  3 6.78271876E-04-0.00000000E+00 5.66449156E-07-1.49390043E-04-0.00000000E+00
25  4 9.26308533E-05-2.44365942E-02-0.00000000E+00-2.76631359E-04 7.29768914E-02
25  5-0.00000000E+00 5.74861260E-04-1.51651520E-01-0.00000000E+00-6.74108395E-04
25  6 1.77833438E-01-0.00000000E+00-2.02736677E-04 5.34831157E-02-0.00000000E+00
25  7 1.34123243E-05-1.34123627E-05 3.84605715E-11 4.08562175E-03-0.00000000E+00
25  8-0.00000000E+00-6.04824641E-05 6.04825603E-05-9.63089801E-11-1.84239688E-02
25  9-0.00000000E+00-0.00000000E+00 2.26935824E-04-2.26935827E-04-0.00000000E+00
25 10 6.91283659E-02-0.00000000E+00-0.00000000E+00-3.89095840E-04 3.89095425E-04
25 11 4.15278692E-10-1.18524915E-01-0.00000000E+00-0.00000000E+00 1.27171491E-03
25 12-1.27171510E-03 1.91698144E-10 3.87384990E-01-0.00000000E+00-0.00000000E+00
25 13 9.68344732E-07-2.55423314E-04-0.00000000E+00-1.14231148E-04-0.00000000E+00
25 14 4.32790712E-07-0.00000000E+00-1.73196150E-06 4.56917484E-04-0.00000000E+00
25 15-8.09549308E-05 2.13562720E-02-0.00000000E+00 9.55080733E-03-0.00000000E+00
25 16-3.62034529E-05-0.00000000E+00 1.44815890E-04-3.82032528E-02-0.00000000E+00
25 17-2.22314045E-05 1.92017284E-04-1.43269400E-10-5.52209106E-02-0.00000000E+00
25 18 1.24958265E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.49124773E-04
25 19 1.88176906E-04-1.88176654E-04-0.00000000E+00-0.00000000E+00 5.73217153E-02
25 20 5.56162054E-03 1.47803055E-01-2.71014526E-01 2.20556593E-01-4.13279119E-01
25 21-2.76941926E-01-0.00000000E+00 5.18876707E-01 3.42876199E-01-0.00000000E+00
25 22-3.34498831E-01-1.24601734E-01-0.00000000E+00-1.46527942E-02 1.00492159E-03
25 23 1.36478726E-02 6.25744767E-03-0.00000000E+00-0.00000000E+00-1.08980424E-02
25 24-1.29572711E-02 2.38553135E-02 1.91154409E-02-0.00000000E+00-0.00000000E+00
25 25 3.00406784E-02-1.04713211E-02-0.00000000E+00-3.95902708E-03-0.00000000E+00
25 26-3.22096810E-02-0.00000000E+00-8.09411833E-03 1.80077786E-02-0.00000000E+00
25 27-5.53732995E-03-1.47157519E-01 2.69830858E-01-2.19593302E-01 4.19033780E-01
25 28-2.80096953E-01-0.00000000E+00-5.26064990E-01 3.46837233E-01-0.00000000E+00
25 29 3.38398483E-01-1.27152468E-01-0.00000000E+00 1.47333193E-02-1.14505435E-03
25 30-1.35882650E-02 6.32646582E-03-0.00000000E+00-0.00000000E+00 1.09629235E-02
25 31 1.27882013E-02-2.37511248E-02 1.91069396E-02-0.00000000E+00-0.00000000E+00
25 32-2.98924971E-02-1.04425057E-02-0.00000000E+00-3.93657183E-03-0.00000000E+00
25 33 3.20765966E-02-0.00000000E+00 8.02839667E-03 1.79466634E-02-0.00000000E+00
25 34-2.42905461E-05-6.45534089E-04 1.18366376E-03-9.63287407E-04 1.44998820E-04
25 35-9.99323332E-01-0.00000000E+00-1.63787841E-04 1.24980251E+00-0.00000000E+00
25 36-2.59174596E-04-7.08623154E-01-0.00000000E+00 3.32045512E-05 2.64030251E-05
25 37-5.96075763E-05 2.20599879E-02-0.00000000E+00-0.00000000E+00 1.16958483E-04
25 38-1.27695223E-05-1.04188960E-04 1.71689085E-02-0.00000000E+00-0.00000000E+00
25 39-6.34846109E-05-1.42959356E-03-0.00000000E+00-2.09669891E-03-0.00000000E+00
25 40 1.70961712E-04-0.00000000E+00-8.57881690E-05 4.01469994E-03-0.00000000E+00
26  1-0.00000000E+00 1.32195768E-11 2.50321379E-11 1.06403574E-10-1.04034514E-11
26  2-2.81318024E-10 2.78421123E-10-2.01878667E-10 4.55713595E-11 5.57364284E-08
26  3-4.70986686E-02-0.00000000E+00-1.52292833E-07 1.28687772E-01-0.00000000E+00
26  4-3.56176445E-07 3.01009003E-01-0.00000000E+00 1.44586244E-06-1.22185742E+00
26  5-0.00000000E+00-2.23690449E-06 1.89033713E+00-0.00000000E+00 1.74782314E-06
26  6-1.47704292E+00-0.00000000E+00-1.62137946E-07 1.37186236E-01-0.00000000E+00
26  7 2.66576911E-08-2.66559941E-08-0.00000000E+00 2.60221322E-02-0.00000000E+00
26  8-0.00000000E+00-5.33360392E-08 5.33188669E-08 1.69093245E-11-5.20690822E-02
26  9-0.00000000E+00-0.00000000E+00-1.77841268E-07 1.77862344E-07-2.07747572E-11
26 10-1.73494157E-01-0.00000000E+00-0.00000000E+00 7.94043538E-07-7.94044164E-07
26 11-0.00000000E+00 7.74722312E-01-0.00000000E+00-0.00000000E+00-1.26046240E-07
26 12 1.26038699E-07-0.00000000E+00-1.23029375E-01-0.00000000E+00-0.00000000E+00
26 13-7.84525259E-08 6.62998437E-02-0.00000000E+00 2.96501847E-02-0.00000000E+00
26 14-3.50831726E-08-0.00000000E+00 1.40338281E-07-1.18600759E-01-0.00000000E+00
26 15 2.06307785E-07-1.74331358E-01-0.00000000E+00-7.79633304E-02-0.00000000E+00
26 16 9.22474346E-08-0.00000000E+00-3.69038374E-07 3.11853391E-01-0.00000000E+00
26 17 3.32299220E-07 2.25433231E-08 3.12523613E-11-1.27715184E-01-0.00000000E+00
26 18 3.25599949E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.11634738E-07
26 19-2.72088762E-07 2.72034682E-07-0.00000000E+00-0.00000000E+00-2.65490272E-01
26 20-2.82511427E-02-5.60158119E-01 9.87083402E-01-1.82955733E-01-3.04396597E-01
26 21 4.70380192E-01-0.00000000E+00 4.40700709E-01-6.78525876E-01-0.00000000E+00
26 22-6.83457163E-02 1.91237507E-03-0.00000000E+00-2.05701262E-02 1.98522817E-02
26 23 7.17844463E-04 1.56268404E-02-0.00000000E+00-0.00000000E+00-2.50634526E-02
26 24 1.19646350E-01-9.45828975E-02-1.29322488E-01-0.00000000E+00-0.00000000E+00
26 25-1.20138921E-01 2.30141160E-02-0.00000000E+00 2.63947017E-01-0.00000000E+00
26 26-2.66539626E-02-0.00000000E+00 1.87837239E-01-2.94823693E-01-0.00000000E+00
26 27 2.82511041E-02 5.60157354E-01-9.87082054E-01 1.82955483E-01 3.04396316E-01
26 28 4.70379471E-01-0.00000000E+00-4.40700307E-01-6.78524834E-01-0.00000000E+00
26 29 6.83458986E-02 1.91221347E-03-0.00000000E+00 2.05702129E-02-1.98523695E-02
26 30-7.17843481E-04 1.56268956E-02-0.00000000E+00-0.00000000E+00 2.50634499E-02
26 31-1.19646218E-01 9.45827683E-02-1.29322290E-01-0.00000000E+00-0.00000000E+00
26 32 1.20138797E-01 2.30132861E-02-0.00000000E+00 2.63947686E-01-0.00000000E+00
26 33 2.66539443E-02-0.00000000E+00-1.87837054E-01-2.94823249E-01-0.00000000E+00
26 34 3.85999238E-08 7.65326019E-07-1.34859676E-06 2.49753770E-07-7.64595057E-07
26 35-5.68504447E-02-0.00000000E+00 1.10402555E-06 8.47904879E-02-0.00000000E+00
26 36-4.88804262E-08-1.16466199E-01-0.00000000E+00 2.69459757E-09-1.70509141E-09
26 37-9.89506167E-10 5.60493467E-02-0.00000000E+00-0.00000000E+00-2.46596559E-07
26 38 1.17350518E-07 1.29246041E-07 1.53873723E-02-0.00000000E+00-0.00000000E+00
26 39-2.46087643E-07 2.66534419E-01-0.00000000E+00-3.88113006E-01-0.00000000E+00
26 40-1.47053531E-07-0.00000000E+00 4.77214750E-07 3.05195589E-02-0.00000000E+00
27  1-3.39403289E-10-3.49891039E-08-7.82956901E-08-3.24515114E-07 2.91153911E-08
27  2 9.04771979E-07-7.33191832E-07 1.19779268E-07-3.74472647E-09-4.70986650E-02
27  3-5.57329326E-08 0.00000000E+00 1.28687763E-01 1.52275948E-07 0.00000000E+00
27  4 3.01008964E-01 3.56213436E-07 0.00000000E+00-1.22185729E+00-1.44589318E-06
27  5 0.00000000E+00 1.89033691E+00 2.23693907E-06 0.00000000E+00-1.47704271E+00
27  6-1.74785541E-06 0.00000000E+00 1.37186340E-01 1.61984633E-07 0.00000000E+00
27  7-2.25358198E-02 2.25358173E-02 2.48514889E-09 3.07890726E-08 0.00000000E+00
27  8 0.00000000E+00 4.50931216E-02-4.50931206E-02-1.07017884E-09-6.15969163E-08
27  9 0.00000000E+00 0.00000000E+00 1.50250400E-01-1.50250346E-01-5.40381102E-08
27 10-2.05369595E-07 0.00000000E+00 0.00000000E+00-6.70929226E-01 6.70929055E-01
27 11 1.71134092E-07 9.16984905E-07 0.00000000E+00 0.00000000E+00 1.06546632E-01
27 12-1.06546592E-01-4.02042082E-08-1.45501500E-07 0.00000000E+00 0.00000000E+00
27 13 6.62998991E-02 7.84542756E-08 0.00000000E+00 3.51023833E-08 0.00000000E+00
27 14 2.96500947E-02 0.00000000E+00-1.18600743E-01-1.40359839E-07 0.00000000E+00
27 15-1.74331480E-01-2.06304196E-07 0.00000000E+00-9.23162811E-08 0.00000000E+00
27 16-7.79631063E-02 0.00000000E+00 3.11853331E-01 3.69102405E-07 0.00000000E+00
27 17-2.80808320E-01-1.90314022E-02-7.04588474E-08-1.51127404E-07 0.00000000E+00
27 18 3.85315188E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63352184E-01
27 19 2.29921363E-01-2.29921240E-01 0.00000000E+00 0.00000000E+00-3.14195883E-07
27 20 1.63107518E-02 3.23406433E-01-5.69891086E-01 1.05629287E-01 1.18892611E-01
27 21-3.04395785E-01 0.00000000E+00-1.69647569E-01 4.40699519E-01 0.00000000E+00
27 22-7.70067327E-02-6.83458287E-02 0.00000000E+00-3.66640129E-02 3.70784707E-02
27 23-4.14457763E-04 2.33379495E-02 0.00000000E+00 0.00000000E+00 1.14450529E-03
27 24-5.57517920E-02 5.46072867E-02 8.35480117E-02 0.00000000E+00 0.00000000E+00
27 25 5.23009601E-02-3.50604859E-01 0.00000000E+00 2.82549112E-01 0.00000000E+00
27 26 7.75868605E-03 0.00000000E+00-7.79277873E-02 1.87836666E-01 0.00000000E+00
27 27 1.63108186E-02 3.23407759E-01-5.69893422E-01 1.05629719E-01 1.18893331E-01
27 28 3.04396898E-01 0.00000000E+00-1.69648612E-01-4.40701124E-01 0.00000000E+00
27 29-7.70065710E-02 6.83458330E-02 0.00000000E+00-3.66639643E-02 3.70784238E-02
27 30-4.14459472E-04-2.33379126E-02 0.00000000E+00 0.00000000E+00 1.14456467E-03
27 31-5.57520753E-02 5.46075106E-02-8.35483178E-02 0.00000000E+00 0.00000000E+00
27 32 5.23012443E-02 3.50604913E-01 0.00000000E+00-2.82548487E-01 0.00000000E+00
27 33 7.75874909E-03 0.00000000E+00-7.79282317E-02-1.87837364E-01 0.00000000E+00
27 34-3.26215960E-02-6.46814617E-01 1.13978533E+00-2.11259241E-01 6.46123302E-01
27 35-6.72947948E-08 0.00000000E+00-9.32964064E-01 1.00371554E-07 0.00000000E+00
27 36 4.13718699E-02-1.37844674E-07 0.00000000E+00-2.27874569E-03 1.44982339E-03
27 37 8.28922294E-04 6.63488166E-08 0.00000000E+00 0.00000000E+00 2.08378004E-01
27 38-9.91631477E-02-1.09214856E-01 1.81948628E-08 0.00000000E+00 0.00000000E+00
27 39 2.07959561E-01 3.15388451E-07 0.00000000E+00-4.59284577E-07 0.00000000E+00
27 40 1.24264319E-01 0.00000000E+00-4.03271348E-01 3.61465684E-08 0.00000000E+00
28  1-0.00000000E+00-1.14453770E-11 1.59734151E-11-9.41836465E-11-6.50994165E-11
28  2 3.49117166E-10-2.65599107E-10 8.07082155E-11-0.00000000E+00 1.72140679E-11
28  3-1.57362770E-08-0.00000000E+00-5.18142854E-11 4.22042120E-08-0.00000000E+00
28  4-1.12907730E-10 1.09770531E-07-0.00000000E+00 4.71445064E-10-4.30739246E-07
28  5-0.00000000E+00-7.04630456E-10 6.71287168E-07-0.00000000E+00 5.09653979E-10
28  6-5.35430229E-07-0.00000000E+00-1.47132224E-10 7.99426811E-09-0.00000000E+00
28  7-0.00000000E+00 1.02440428E-11-1.21597470E-11 9.01329071E-09-0.00000000E+00
28  8-0.00000000E+00-0.00000000E+00-3.71013156E-11 4.50587622E-11-1.84573774E-08
28  9-0.00000000E+00-0.00000000E+00-3.31640860E-11 1.25440704E-10-9.22766177E-11
28 10-5.91100970E-08-0.00000000E+00-0.00000000E+00 1.38003664E-10-2.55576588E-10
28 11 1.17572923E-10 2.85407161E-07-0.00000000E+00-0.00000000E+00-3.74595217E-11
28 12 8.24461101E-11-4.49865882E-11-2.90239389E-08-0.00000000E+00-0.00000000E+00
28 13-0.00000000E+00-2.79565179E-03-0.00000000E+00 3.75082630E-03-0.00000000E+00
28 14-1.69840894E-11-0.00000000E+00 1.27646182E-11-6.58320373E-08-0.00000000E+00
28 15-0.00000000E+00-6.75257713E-04-0.00000000E+00 9.05793352E-04-0.00000000E+00
28 16 3.53384658E-11-0.00000000E+00-4.82163462E-11 1.59936794E-07-0.00000000E+00
28 17 1.18984055E-10-7.10394424E-11-6.05916486E-11-2.94562197E-09-0.00000000E+00
28 18 8.80164085E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.53284911E-11
28 19-1.13681296E-10 2.20117806E-10-0.00000000E+00-0.00000000E+00-1.14133994E-07
28 20-9.87755106E-09-1.95009795E-07 3.34337263E-07-1.83278076E-08 2.34787907E-03
28 21 1.35576238E-03-0.00000000E+00-3.36934016E-03-1.94560160E-03-0.00000000E+00
28 22 2.43005285E-03 1.40297353E-03-0.00000000E+00 5.90410330E-04-5.90406211E-04
28 23-4.11922296E-09-3.93602445E-04-0.00000000E+00-0.00000000E+00-1.95907292E-04
28 24 1.95945248E-04-3.79558614E-08 1.30546972E-04-0.00000000E+00-0.00000000E+00
28 25 2.99259178E-01 7.62451235E-02-0.00000000E+00 2.06779852E-01-0.00000000E+00
28 26 1.33832635E-01-0.00000000E+00-5.35330954E-01-3.09073419E-01-0.00000000E+00
28 27 9.84855757E-09 1.94639004E-07-3.33603496E-07 1.79639268E-08-2.34787925E-03
28 28 1.35576210E-03-0.00000000E+00 3.36934043E-03-1.94560116E-03-0.00000000E+00
28 29-2.43005288E-03 1.40297339E-03-0.00000000E+00-5.90410263E-04 5.90406166E-04
28 30 4.09727012E-09-3.93602488E-04-0.00000000E+00-0.00000000E+00 1.95907281E-04
28 31-1.95945212E-04 3.79306561E-08 1.30547059E-04-0.00000000E+00-0.00000000E+00
28 32-2.99259176E-01 7.62451232E-02-0.00000000E+00 2.06779851E-01-0.00000000E+00
28 33-1.33832635E-01-0.00000000E+00 5.35330951E-01-3.09073418E-01-0.00000000E+00
28 34 1.24926793E-11 1.41928166E-10-2.81649846E-10 1.16044303E-10-1.66949862E-10
28 35-2.71122963E-03-0.00000000E+00 2.54089771E-10 3.89077407E-03-0.00000000E+00
28 36-5.29570347E-11-2.80603659E-03-0.00000000E+00-0.00000000E+00 1.88960884E-11
28 37-1.93466688E-11 7.87231757E-04-0.00000000E+00-0.00000000E+00-4.45799144E-11
28 38 1.19801319E-11 3.25997825E-11-2.61183105E-04-0.00000000E+00-0.00000000E+00
28 39-7.98743124E-11-4.42086480E-01-0.00000000E+00-2.50254158E-02-0.00000000E+00
28 40-2.97575236E-11-0.00000000E+00 1.36920159E-10 6.18146669E-01-0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  5-1.69232195E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.69476605E-08
29  8 2.21851410E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  9 2.56009704E-07-1.53718535E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00-1.49694073E-06 8.98820335E-03-0.00000000E+00-0.00000000E+00
29 11-0.00000000E+00-0.00000000E+00 3.84248828E-06-2.30717298E-02-0.00000000E+00
29 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.20738666E-07 4.92799437E-03
29 13-0.00000000E+00-0.00000000E+00 3.20916172E-11-0.00000000E+00 2.59778093E-07
29 14-0.00000000E+00-2.59821214E-07-0.00000000E+00-0.00000000E+00 1.80116094E-03
29 15-0.00000000E+00-0.00000000E+00-5.47979432E-11-0.00000000E+00-4.29472926E-07
29 16-0.00000000E+00 4.29546433E-07-0.00000000E+00-0.00000000E+00-2.97773493E-03
29 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.42695624E-06
29 18-0.00000000E+00 8.56795151E-03 1.90255300E-06-1.14239018E-02-0.00000000E+00
29 19-0.00000000E+00-0.00000000E+00 3.83165934E-03-6.38080007E-07-0.00000000E+00
29 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 21-0.00000000E+00 4.81867388E-03-0.00000000E+00-0.00000000E+00-7.09321030E-03
29 22-0.00000000E+00-0.00000000E+00 6.21755655E-03-0.00000000E+00-0.00000000E+00
29 23-0.00000000E+00-0.00000000E+00 2.30307351E-03-1.96886615E-03-0.00000000E+00
29 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.33160052E-04-8.01824371E-04
29 25-0.00000000E+00-0.00000000E+00 5.36737045E-01-0.00000000E+00-4.98025141E-01
29 26-0.00000000E+00-2.22083170E-01-0.00000000E+00-0.00000000E+00-4.19892578E-01
29 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 28-0.00000000E+00-4.81774730E-03-0.00000000E+00-0.00000000E+00 7.09184637E-03
29 29-0.00000000E+00-0.00000000E+00-6.21636099E-03-0.00000000E+00-0.00000000E+00
29 30-0.00000000E+00-0.00000000E+00-2.30330374E-03-1.96809896E-03-0.00000000E+00
29 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.33593870E-04-8.01968745E-04
29 32-0.00000000E+00-0.00000000E+00-5.36633834E-01-0.00000000E+00 4.97887842E-01
29 33-0.00000000E+00 2.22081998E-01-0.00000000E+00-0.00000000E+00-4.19839524E-01
29 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 35-0.00000000E+00-9.26590136E-07-0.00000000E+00-0.00000000E+00 1.36396811E-06
29 36-0.00000000E+00-0.00000000E+00-1.19558646E-06-0.00000000E+00-0.00000000E+00
29 37-0.00000000E+00-0.00000000E+00 5.49311679E-07 2.02076560E-03-0.00000000E+00
29 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.18813419E-08-1.55252702E-03
29 39-0.00000000E+00-0.00000000E+00-1.03208437E-04-0.00000000E+00-4.58632462E-06
29 40-0.00000000E+00 1.43054974E-04-0.00000000E+00-0.00000000E+00-1.43992373E-01
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  3-0.00000000E+00-1.70993481E-10-0.00000000E+00-0.00000000E+00-1.02434860E-09
30  4-0.00000000E+00-0.00000000E+00 1.60806533E-08-0.00000000E+00-0.00000000E+00
30  5-3.84701601E-08-0.00000000E+00-0.00000000E+00 5.70709837E-08-0.00000000E+00
30  6-0.00000000E+00-4.59127457E-08-0.00000000E+00-0.00000000E+00-1.92900866E-08
30  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.21847104E-04
30  8-3.69468852E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  9 1.53717349E-03 2.56012570E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 10-0.00000000E+00-8.98819790E-03-1.49694732E-06-0.00000000E+00-0.00000000E+00
30 11-0.00000000E+00-0.00000000E+00 2.30717567E-02 3.84249831E-06-0.00000000E+00
30 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.92799780E-03-8.20743983E-07
30 13-0.00000000E+00-0.00000000E+00-8.03654968E-08-0.00000000E+00 1.55991168E-03
30 14-0.00000000E+00-1.55980386E-03-0.00000000E+00-0.00000000E+00-2.99997483E-07
30 15-0.00000000E+00-0.00000000E+00 1.51100551E-07-0.00000000E+00-2.57890022E-03
30 16-0.00000000E+00 2.57869750E-03-0.00000000E+00-0.00000000E+00 4.95968137E-07
30 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.56780090E-03
30 18-0.00000000E+00-1.42690036E-06 1.14238598E-02 1.90254417E-06-0.00000000E+00
30 19-0.00000000E+00-0.00000000E+00-6.38143141E-07-3.83180507E-03-0.00000000E+00
30 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 21-0.00000000E+00 2.78101822E-03-0.00000000E+00-0.00000000E+00-4.09373179E-03
30 22-0.00000000E+00-0.00000000E+00 3.58837494E-03-0.00000000E+00-0.00000000E+00
30 23-0.00000000E+00-0.00000000E+00-6.91391223E-04-2.30288625E-03-0.00000000E+00
30 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.30239475E-03 4.33502503E-04
30 25-0.00000000E+00-0.00000000E+00 3.09764395E-01-0.00000000E+00-4.12111774E-01
30 26-0.00000000E+00-3.48077227E-03-0.00000000E+00-0.00000000E+00-1.59204798E-01
30 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 28-0.00000000E+00 2.78262310E-03-0.00000000E+00-0.00000000E+00-4.09609422E-03
30 29-0.00000000E+00-0.00000000E+00 3.59044573E-03-0.00000000E+00-0.00000000E+00
