 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
28 11-2.67684114E-11 2.86861129E-07-0.00000000E+00-0.00000000E+00 3.42765308E-10
28 12-3.56984295E-10 1.42189871E-11-2.85918517E-08-0.00000000E+00-0.00000000E+00
28 13-3.71469767E-11-2.92148245E-03-0.00000000E+00 3.91964597E-03-0.00000000E+00
28 14-1.07211177E-11-0.00000000E+00 6.05590168E-11-6.59567957E-08-0.00000000E+00
28 15 3.32307410E-11-3.65533636E-04-0.00000000E+00 4.90254549E-04-0.00000000E+00
28 16-1.26941299E-11-0.00000000E+00-3.18895875E-11 1.60284760E-07-0.00000000E+00
28 17-7.88514073E-10 2.35018853E-10 1.20577231E-11-2.40841792E-09-0.00000000E+00
28 18 8.80334104E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.96730843E-10
28 19 8.88388852E-10-9.09569691E-10-0.00000000E+00-0.00000000E+00-1.14877550E-07
28 20-9.81792119E-09-1.93378140E-07 3.31036946E-07-1.48503054E-08 2.63093804E-03
28 21 1.51918537E-03-0.00000000E+00-3.76185466E-03-2.17221830E-03-0.00000000E+00
28 22 2.46887781E-03 1.42538752E-03-0.00000000E+00 4.96894986E-04-4.96890809E-04
28 23-4.17647558E-09-3.31258898E-04-0.00000000E+00-0.00000000E+00-2.48891970E-04
28 24 2.48929876E-04-3.79052657E-08 1.65870090E-04-0.00000000E+00-0.00000000E+00
28 25 2.99211659E-01 7.58975128E-02-0.00000000E+00 2.07197142E-01-0.00000000E+00
28 26 1.33811384E-01-0.00000000E+00-5.35245949E-01-3.09024341E-01-0.00000000E+00
28 27 9.87307589E-09 1.94526021E-07-3.33352225E-07 1.63246903E-08-2.63093751E-03
28 28 1.51918624E-03-0.00000000E+00 3.76185388E-03-2.17221964E-03-0.00000000E+00
28 29-2.46887768E-03 1.42538814E-03-0.00000000E+00-4.96895130E-04 4.96891025E-04
28 30 4.10499772E-09-3.31258887E-04-0.00000000E+00-0.00000000E+00 2.48891938E-04
28 31-2.48929973E-04 3.80343111E-08 1.65869859E-04-0.00000000E+00-0.00000000E+00
28 32-2.99211670E-01 7.58975154E-02-0.00000000E+00 2.07197150E-01-0.00000000E+00
28 33-1.33811388E-01-0.00000000E+00 5.35245968E-01-3.09024352E-01-0.00000000E+00
28 34-5.40412452E-11-1.03775593E-09 2.10767703E-09-1.34274832E-09 9.40461488E-10
28 35-3.03807707E-03-0.00000000E+00-1.42980563E-09 4.34400957E-03-0.00000000E+00
28 36 5.37461189E-10-2.85086722E-03-0.00000000E+00-1.18245512E-10 6.43384550E-11
28 37 5.39070575E-11 6.62545058E-04-0.00000000E+00-0.00000000E+00 2.48320694E-10
28 38-1.28585748E-10-1.19734946E-10-3.31829235E-04-0.00000000E+00-0.00000000E+00
28 39 7.18402742E-10-4.42351801E-01-0.00000000E+00-2.45713171E-02-0.00000000E+00
28 40-6.44853275E-10-0.00000000E+00-3.18985144E-10 6.18048535E-01-0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72288190E-11
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 2.45509404E-11 0.00000000E+00 0.00000000E+00-6.51632465E-11 0.00000000E+00
29  6 0.00000000E+00 5.53516322E-11 0.00000000E+00 0.00000000E+00 4.88610238E-11
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97587047E-07
29  8-1.72846215E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 1.59633083E-06 1.39643246E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-1.02109414E-05-8.93221040E-03 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 2.68669504E-05 2.35023193E-02 0.00000000E+00
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.84019964E-06-5.10882098E-03
29 13 0.00000000E+00 0.00000000E+00 2.00733501E-10 0.00000000E+00 1.82697532E-06
29 14 0.00000000E+00-1.82724457E-06 0.00000000E+00 0.00000000E+00-1.84556477E-03
29 15 0.00000000E+00 0.00000000E+00-3.56590830E-10 0.00000000E+00-2.91180442E-06
29 16 0.00000000E+00 2.91228285E-06 0.00000000E+00 0.00000000E+00 2.94147473E-03
29 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.33365700E-06
29 18 0.00000000E+00-8.16455585E-03 1.24444977E-05 1.08860409E-02 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00-3.65125538E-03-4.17363072E-06 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00-4.42039781E-03 0.00000000E+00 0.00000000E+00 6.54376722E-03
29 22 0.00000000E+00 0.00000000E+00-6.14017392E-03 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00 0.00000000E+00-2.43477826E-03 2.12689920E-03 0.00000000E+00
29 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13976497E-04 8.66680730E-04
29 25 0.00000000E+00 0.00000000E+00-5.35489924E-01 0.00000000E+00 4.96633100E-01
29 26 0.00000000E+00 2.21802022E-01 0.00000000E+00 0.00000000E+00 4.20628661E-01
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 28 0.00000000E+00 4.42623655E-03 0.00000000E+00 0.00000000E+00-6.55241061E-03
29 29 0.00000000E+00 0.00000000E+00 6.14828422E-03 0.00000000E+00 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 2.43322159E-03 2.13246407E-03 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.10907226E-04 8.65737749E-04
29 32 0.00000000E+00 0.00000000E+00 5.36197251E-01 0.00000000E+00-4.97577403E-01
29 33 0.00000000E+00-2.21806698E-01 0.00000000E+00 0.00000000E+00 4.20992066E-01
29 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 35 0.00000000E+00-5.83887998E-06 0.00000000E+00 0.00000000E+00 8.64363695E-06
29 36 0.00000000E+00 0.00000000E+00-8.11054383E-06 0.00000000E+00 0.00000000E+00
29 37 0.00000000E+00 0.00000000E+00 4.04105807E-06-2.08613840E-03 0.00000000E+00
29 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18022582E-07 1.58057910E-03
29 39 0.00000000E+00 0.00000000E+00-7.07314437E-04 0.00000000E+00-3.29716376E-05
29 40 0.00000000E+00 9.81933535E-04 0.00000000E+00 0.00000000E+00 1.45509701E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00-1.40504969E-10 0.00000000E+00 0.00000000E+00-1.08645936E-09
30  4 0.00000000E+00 0.00000000E+00 1.55833891E-08 0.00000000E+00 0.00000000E+00
30  5-3.67902652E-08 0.00000000E+00 0.00000000E+00 5.40771655E-08 0.00000000E+00
30  6 0.00000000E+00-4.30321983E-08 0.00000000E+00 0.00000000E+00-1.99345985E-08
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72841863E-04
30  8 1.97596274E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 1.39642048E-03-1.59635929E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-8.93220482E-03 1.02109945E-05 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 2.35023460E-02-2.68670108E-05 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10882434E-03 5.84022727E-06
30 13 0.00000000E+00 0.00000000E+00-7.93535658E-08 0.00000000E+00 1.59836573E-03
30 14 0.00000000E+00-1.59825926E-03 0.00000000E+00 0.00000000E+00 2.10981561E-06
30 15 0.00000000E+00 0.00000000E+00 1.48806448E-07 0.00000000E+00-2.54749618E-03
30 16 0.00000000E+00 2.54729653E-03 0.00000000E+00 0.00000000E+00-3.36263744E-06
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.16440550E-03
30 18 0.00000000E+00 9.33333859E-06 1.08859989E-02-1.24444644E-05 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 4.17401325E-06-3.65140069E-03 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 2.55888651E-03 0.00000000E+00 0.00000000E+00-3.78806780E-03
30 22 0.00000000E+00 0.00000000E+00 3.55444373E-03 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00-6.78074214E-04-2.43645946E-03 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34198991E-03 4.11443916E-04
30 25 0.00000000E+00 0.00000000E+00 3.09980312E-01 0.00000000E+00-4.13585579E-01
30 26 0.00000000E+00-2.29665049E-03 0.00000000E+00 0.00000000E+00-1.59424961E-01
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 28 0.00000000E+00 2.54877338E-03 0.00000000E+00 0.00000000E+00-3.77309675E-03
30 29 0.00000000E+00 0.00000000E+00 3.54039604E-03 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00-6.83639139E-04 2.43159033E-03 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34293288E-03-4.13424355E-04
30 32 0.00000000E+00 0.00000000E+00 3.08755200E-01 0.00000000E+00-4.12449036E-01
30 33 0.00000000E+00-1.78953350E-03 0.00000000E+00 0.00000000E+00 1.58462852E-01
30 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 35 0.00000000E+00-5.10758723E-03 0.00000000E+00 0.00000000E+00 7.56105355E-03
30 36 0.00000000E+00 0.00000000E+00-7.09471903E-03 0.00000000E+00 0.00000000E+00
30 37 0.00000000E+00 0.00000000E+00 3.53494785E-03 2.38479629E-06 0.00000000E+00
30 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28083654E-04-1.80685125E-06
30 39 0.00000000E+00 0.00000000E+00-6.18740459E-01 0.00000000E+00-2.88423342E-02
30 40 0.00000000E+00 8.58969770E-01 0.00000000E+00 0.00000000E+00-1.66341390E-04
31  1-2.86423384E-11 3.82351795E-10 2.32560318E-10 3.48748020E-09 1.03929047E-09
31  2-1.23834921E-08 1.03165734E-08-1.80757326E-09-5.26360660E-11 5.69780413E-05
31  3-5.81748429E-03-0.00000000E+00-1.61497616E-04 1.64889808E-02-0.00000000E+00
31  4-2.98430568E-04 3.04699015E-02-0.00000000E+00 1.30541347E-03-1.33283325E-01
31  5-0.00000000E+00-1.93404095E-03 1.97466491E-01-0.00000000E+00 1.40576190E-03
31  6-1.43528959E-01-0.00000000E+00-6.69782780E-04 6.83850828E-02-0.00000000E+00
31  7-1.75400363E-05 1.75399397E-05 9.64962183E-11-2.06788403E-03-0.00000000E+00
31  8-0.00000000E+00 7.73537037E-05-7.73532965E-05-4.07214195E-10 9.11962594E-03
31  9-0.00000000E+00-0.00000000E+00-2.85034679E-04 2.85033164E-04 1.51528100E-09
31 10-3.36042143E-02-0.00000000E+00-0.00000000E+00 4.74537603E-04-4.74534364E-04
31 11-3.23877583E-09 5.59456514E-02-0.00000000E+00-0.00000000E+00-2.27770267E-04
31 12 2.27769382E-04 8.85010787E-10-2.68530229E-02-0.00000000E+00-0.00000000E+00
31 13 2.26142166E-05-2.30898168E-03-0.00000000E+00-1.03261240E-03-0.00000000E+00
31 14 1.01145496E-05-0.00000000E+00-4.04547049E-05 4.13043639E-03-0.00000000E+00
31 15-1.59286063E-05 1.62647539E-03-0.00000000E+00 7.27398378E-04-0.00000000E+00
31 16-7.12658868E-06-0.00000000E+00 2.84970566E-05-2.90954410E-03-0.00000000E+00
31 17 5.11658612E-04-1.53236686E-04 1.62483955E-09-2.00463271E-03-0.00000000E+00
31 18 5.33217058E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.14804158E-04
31 19-5.83985660E-04 5.83982806E-04-0.00000000E+00-0.00000000E+00-6.88490783E-02
31 20-3.48913147E-03-6.14327351E-02 1.25151260E-01-8.12808715E-02-2.71858317E-02
31 21 4.79331922E-02-0.00000000E+00 4.18734251E-02-7.29686643E-02-0.00000000E+00
31 22-1.96294685E-02 2.67718202E-02-0.00000000E+00-1.36217591E-03-2.20840935E-03
31 23 3.57058527E-03 7.37010017E-03-0.00000000E+00-0.00000000E+00-3.01664000E-03
31 24 9.97296231E-03-6.95632231E-03-9.88336337E-03-0.00000000E+00-0.00000000E+00
31 25-1.76782626E-01-3.77155829E-02-0.00000000E+00-1.47527923E-01-0.00000000E+00
31 26-1.39535968E-01-0.00000000E+00 3.76714749E-01 1.98128687E-01-0.00000000E+00
31 27 3.44989340E-03 6.07418752E-02-1.23743834E-01 8.03668001E-02 2.68633436E-02
31 28 4.74038228E-02-0.00000000E+00-4.13937721E-02-7.21531271E-02-0.00000000E+00
31 29 1.95519266E-02 2.63880669E-02-0.00000000E+00 1.45880567E-03 2.07162514E-03
31 30-3.53043081E-03 7.36184963E-03-0.00000000E+00-0.00000000E+00 3.03601845E-03
31 31-9.91411153E-03 6.87809308E-03-9.73668208E-03-0.00000000E+00-0.00000000E+00
31 32 1.84216560E-01-3.93888722E-02-0.00000000E+00-1.52785857E-01-0.00000000E+00
31 33 1.42180422E-01-0.00000000E+00-3.89332873E-01 2.05631575E-01-0.00000000E+00
31 34 3.92384153E-05 6.90866512E-04-1.40743847E-03 9.14075493E-04-6.19697128E-04
31 35 8.60537387E-04-0.00000000E+00 9.46111026E-04-4.49374583E-04-0.00000000E+00
31 36-3.71111928E-04-7.35215328E-03-0.00000000E+00 8.46187760E-05-4.44644287E-05
31 37-4.01543474E-05 6.63645038E-03-0.00000000E+00-0.00000000E+00-1.58995538E-04
31 38 8.07653960E-05 7.82301419E-05 3.15985305E-03-0.00000000E+00-0.00000000E+00
31 39-4.85638408E-04-6.32320248E-01-0.00000000E+00-1.69505477E-02-0.00000000E+00
31 40 4.62928495E-04-0.00000000E+00 1.88623801E-04 8.65297182E-01-0.00000000E+00
32  1 2.86843214E-09-3.23391052E-08-1.13018131E-08-2.94895773E-07-1.07481955E-07
32  2 1.09358905E-06-9.17146147E-07 1.52257680E-07 5.41929514E-09-5.81748248E-03
32  3-5.69780532E-05 0.00000000E+00 1.64889761E-02 1.61497648E-04 0.00000000E+00
32  4 3.04698881E-02 2.98430650E-04 0.00000000E+00-1.33283274E-01-1.30541379E-03
32  5 0.00000000E+00 1.97466410E-01 1.93404146E-03 0.00000000E+00-1.43528891E-01
32  6-1.40576234E-03 0.00000000E+00 6.83851141E-02 6.69782434E-04 0.00000000E+00
32  7 1.79084339E-03-1.79083532E-03-8.06748078E-09-2.02534524E-05 0.00000000E+00
32  8 0.00000000E+00-7.89784223E-03 7.89780739E-03 3.48363091E-08 8.93202042E-05
32  9 0.00000000E+00 0.00000000E+00 2.91021595E-02-2.91020257E-02-1.33846233E-07
32 10-3.29128945E-04 0.00000000E+00 0.00000000E+00-4.84504683E-02 4.84501752E-02
32 11 2.93111259E-07 5.47947203E-04 0.00000000E+00 0.00000000E+00 2.32554372E-02
32 12-2.32553582E-02-7.89796357E-08-2.63005941E-04 0.00000000E+00 0.00000000E+00
32 13-2.30893272E-03-2.26147577E-05 0.00000000E+00-1.01137467E-05 0.00000000E+00
32 14-1.03268544E-03 0.00000000E+00 4.13044375E-03 4.04546280E-05 0.00000000E+00
32 15 1.62634409E-03 1.59301515E-05 0.00000000E+00 7.12432637E-06 0.00000000E+00
32 16 7.27595157E-04 0.00000000E+00-2.90956471E-03-2.84968674E-05 0.00000000E+00
32 17-5.22405597E-02 1.56455400E-02-1.50874472E-07-1.96339083E-05 0.00000000E+00
32 18 5.22247533E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21416416E-02
32 19 5.96251773E-02-5.96249122E-02 0.00000000E+00 0.00000000E+00-6.74326939E-04
32 20 1.96913191E-03 3.46702692E-02-7.06305849E-02 4.58719600E-02 1.61984157E-02
32 21-2.65575639E-02 0.00000000E+00-2.40786383E-02 4.09226964E-02 0.00000000E+00
32 22 3.76665853E-03-1.93303647E-02 0.00000000E+00-4.94678518E-03 6.96190479E-03
32 23-2.01511961E-03-3.49049857E-04 0.00000000E+00 0.00000000E+00-1.01891393E-03
32 24-2.90695910E-03 3.92587303E-03 7.39203464E-03 0.00000000E+00 0.00000000E+00
32 25-3.81271888E-01-8.57993689E-02 0.00000000E+00-2.69889417E-01 0.00000000E+00
32 26-1.36379548E-01 0.00000000E+00 6.47909464E-01 3.85001350E-01 0.00000000E+00
32 27 2.03709464E-03 3.58668811E-02-7.30683323E-02 4.74551821E-02 1.67277884E-02
32 28 2.74913209E-02 0.00000000E+00-2.48941803E-02-4.23440594E-02 0.00000000E+00
32 29 4.15041203E-03 1.98510273E-02 0.00000000E+00-4.91915569E-03 7.00382463E-03
32 30-2.08466894E-03 4.93338667E-04 0.00000000E+00 0.00000000E+00-9.59632532E-04
32 31-3.10173860E-03 4.06137113E-03-7.58419880E-03 0.00000000E+00 0.00000000E+00
32 32-3.77736154E-01 8.50441842E-02 0.00000000E+00 2.66948055E-01 0.00000000E+00
32 33-1.33620336E-01 0.00000000E+00 6.40406566E-01-3.81046801E-01 0.00000000E+00
32 34-4.00625743E-03-7.05377339E-02 1.43700011E-01-9.33274828E-02 6.32713143E-02
32 35 8.42838792E-06 0.00000000E+00-9.65982969E-02-4.40137647E-06 0.00000000E+00
32 36 3.78906838E-02-7.20089750E-05 0.00000000E+00-8.63961272E-03 4.53983772E-03
32 37 4.09977500E-03 6.49992177E-05 0.00000000E+00 0.00000000E+00 1.62335038E-02
32 38-8.24617765E-03-7.98732611E-03 3.09484780E-05 0.00000000E+00 0.00000000E+00
32 39 4.95838793E-02-6.19311302E-03 0.00000000E+00-1.66017949E-04 0.00000000E+00
32 40-4.72651899E-02 0.00000000E+00-1.92585649E-02 8.47495097E-03 0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-1.74992749E-04-0.00000000E+00-0.00000000E+00 4.06940584E-04
33  4-0.00000000E+00-0.00000000E+00 1.96179436E-03-0.00000000E+00-0.00000000E+00
33  5-6.79663570E-03-0.00000000E+00-0.00000000E+00 1.13283354E-02-0.00000000E+00
33  6-0.00000000E+00-9.07232735E-03-0.00000000E+00-0.00000000E+00-4.84977028E-03
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47607110E-09
33  8-1.01058857E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  9 5.43875713E-09 3.67675359E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 10-0.00000000E+00 1.08064772E-08-1.34720065E-10-0.00000000E+00-0.00000000E+00
33 11-0.00000000E+00-0.00000000E+00-5.70400046E-08 3.72003465E-10-0.00000000E+00
33 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.30229098E-09-8.66479712E-11
33 13-0.00000000E+00-0.00000000E+00-2.17608308E-02-0.00000000E+00 1.45976177E-02
33 14-0.00000000E+00 1.45976004E-02-0.00000000E+00-0.00000000E+00-5.12215051E-11
33 15-0.00000000E+00-0.00000000E+00 3.96271701E-02-0.00000000E+00-2.65827313E-02
33 16-0.00000000E+00-2.65826963E-02-0.00000000E+00-0.00000000E+00 8.58105842E-11
33 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.86915963E-02
33 18-0.00000000E+00-7.86114661E-11-5.23061209E-08 9.80578991E-11-0.00000000E+00
33 19-0.00000000E+00-0.00000000E+00-2.60901277E-11-3.84937456E-02-0.00000000E+00
33 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 21-0.00000000E+00 5.78259720E-03-0.00000000E+00-0.00000000E+00-8.84859439E-03
33 22-0.00000000E+00-0.00000000E+00 9.54540982E-03-0.00000000E+00-0.00000000E+00
33 23-0.00000000E+00-0.00000000E+00 1.80249761E-03-3.12201613E-03-0.00000000E+00
33 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.78341612E-04-1.17493131E-03
33 25-0.00000000E+00-0.00000000E+00-4.65467070E-01-0.00000000E+00 4.60176681E-01
33 26-0.00000000E+00 1.64312926E-01-0.00000000E+00-0.00000000E+00 2.95863135E-01
33 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 28-0.00000000E+00 5.78259729E-03-0.00000000E+00-0.00000000E+00-8.84859456E-03
33 29-0.00000000E+00-0.00000000E+00 9.54540997E-03-0.00000000E+00-0.00000000E+00
33 30-0.00000000E+00-0.00000000E+00 1.80249768E-03 3.12201620E-03-0.00000000E+00
33 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.78341608E-04 1.17493133E-03
33 32-0.00000000E+00-0.00000000E+00-4.65467056E-01-0.00000000E+00 4.60176668E-01
33 33-0.00000000E+00 1.64312920E-01-0.00000000E+00-0.00000000E+00-2.95863124E-01
33 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 35-0.00000000E+00 5.78262568E-03-0.00000000E+00-0.00000000E+00-8.84863694E-03
33 36-0.00000000E+00-0.00000000E+00 9.54545224E-03-0.00000000E+00-0.00000000E+00
33 37-0.00000000E+00-0.00000000E+00-3.60501387E-03-3.93864586E-11-0.00000000E+00
33 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.35669596E-03 2.44135792E-11
33 39-0.00000000E+00-0.00000000E+00-4.65463766E-01-0.00000000E+00 1.63816687E-02
33 40-0.00000000E+00 6.08103505E-01-0.00000000E+00-0.00000000E+00 2.26360727E-09
34  1 7.00810470E-03-8.16189847E-02-3.38767042E-02-7.38430025E-01-2.40864865E-01
34  2 2.57025747E+00-2.09966491E+00 4.53121431E-01-2.28691778E-03 8.17803572E-09
34  3 0.00000000E+00 0.00000000E+00-2.62202439E-08 0.00000000E+00 0.00000000E+00
34  4-1.28458689E-08-3.89706673E-11 0.00000000E+00 1.20738177E-07 2.07378676E-10
34  5 0.00000000E+00-1.84488256E-07-4.12430753E-10 0.00000000E+00 1.27096055E-07
34  6 2.87373653E-10 0.00000000E+00-6.74286512E-08 8.19575676E-11 0.00000000E+00
34  7 1.09049072E-02 1.09049116E-02-2.18098189E-02-3.33444758E-11 0.00000000E+00
34  8 0.00000000E+00-4.49252039E-02-4.49252234E-02 8.98504273E-02 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 1.54344739E-01 1.54344801E-01-3.08689539E-01
34 10 1.56509867E-10 0.00000000E+00 0.00000000E+00-2.99516432E-01-2.99516504E-01
34 11 5.99032936E-01-6.30992968E-11 0.00000000E+00 0.00000000E+00 8.66470662E-02
34 12 8.66471837E-02-1.73294250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 1.60320539E-01-7.27013060E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14-2.15092557E-01 0.00000000E+00-1.80059877E-08 1.06864378E-10 0.00000000E+00
34 15-3.76470508E-01 1.08028354E-10 0.00000000E+00 6.92916984E-11 0.00000000E+00
34 16 5.05088151E-01 0.00000000E+00 3.79331732E-08-2.14226944E-10 0.00000000E+00
34 17-9.90550957E-02-9.90551039E-02-2.64146994E-01-9.12516940E-11 0.00000000E+00
34 18 4.32779455E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80007813E-02
34 19 2.32002956E-01 2.32002971E-01 0.00000000E+00 0.00000000E+00 6.43635377E-11
34 20-2.46336925E-02-4.48146063E-01 8.65985950E-01-3.26402693E-01-1.99630804E-01
34 21 3.45770541E-01 0.00000000E+00 3.04915814E-01-5.28129489E-01 0.00000000E+00
34 22-5.32982379E-02 9.23151455E-02 0.00000000E+00 6.60877285E-03-1.54744761E-02
34 23 8.86570328E-03 2.20831548E-02 0.00000000E+00 0.00000000E+00-1.81458071E-02
34 24 7.54874234E-02-5.73416162E-02-9.36331737E-02 0.00000000E+00 0.00000000E+00
34 25 3.68192433E-01-7.68317113E-02 0.00000000E+00-3.43601094E-02 0.00000000E+00
34 26-4.14630107E-01 0.00000000E+00-7.93518788E-02 1.37440667E-01 0.00000000E+00
34 27-2.46336925E-02-4.48146063E-01 8.65985950E-01-3.26402693E-01-1.99630804E-01
34 28-3.45770541E-01 0.00000000E+00 3.04915814E-01 5.28129489E-01 0.00000000E+00
34 29-5.32982377E-02-9.23151454E-02 0.00000000E+00 6.60877290E-03-1.54744761E-02
34 30 8.86570324E-03-2.20831549E-02 0.00000000E+00 0.00000000E+00-1.81458072E-02
34 31 7.54874234E-02-5.73416163E-02 9.36331737E-02 0.00000000E+00 0.00000000E+00
34 32 3.68192435E-01 7.68317117E-02 0.00000000E+00 3.43601097E-02 0.00000000E+00
34 33-4.14630108E-01 0.00000000E+00-7.93518798E-02-1.37440668E-01 0.00000000E+00
34 34-2.46336879E-02-4.48145972E-01 8.65985761E-01-3.26402519E-01 3.99261415E-01
34 35-8.93707136E-11 0.00000000E+00-6.09831375E-01 9.11779808E-11 0.00000000E+00
34 36 1.06596339E-01-8.05397752E-11 0.00000000E+00-2.65160305E-02 1.76503503E-02
34 37 8.86568012E-03 2.59472023E-11 0.00000000E+00 0.00000000E+00 1.22303987E-01
34 38-6.49623805E-02-5.73416062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 39 2.35115579E-01-2.99685998E-10 0.00000000E+00-1.91187323E-10 0.00000000E+00
34 40-4.74144035E-01 0.00000000E+00 1.58703385E-01 5.93258281E-10 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 1.37383061E-11 0.00000000E+00 0.00000000E+00-4.62590097E-11
35  4 0.00000000E+00 0.00000000E+00-2.62617843E-11 0.00000000E+00 0.00000000E+00
35  5 2.48976095E-10 0.00000000E+00 0.00000000E+00-4.42625648E-10 0.00000000E+00
35  6 0.00000000E+00 3.81877428E-10 0.00000000E+00 0.00000000E+00-4.93042360E-11
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81931359E-05
35  8-3.41067911E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9-2.55262706E-04 1.49608567E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 9.56409993E-04-5.60548478E-02 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00-2.05968931E-03 1.20717652E-01 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.09447438E-04-4.15804573E-02
35 13 0.00000000E+00 0.00000000E+00 1.06460329E-11 0.00000000E+00-1.09390911E-03
35 14 0.00000000E+00 1.09390909E-03 0.00000000E+00 0.00000000E+00-7.40320194E-02
