 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
21 18-0.00000000E+00 6.58766583E-09 5.52881932E-08-8.77912909E-09-0.00000000E+00
21 19-0.00000000E+00-0.00000000E+00 2.94015650E-09 1.08494268E-01-0.00000000E+00
21 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 21-0.00000000E+00-7.00490637E-01-0.00000000E+00-0.00000000E+00 8.40464464E-01
21 22-0.00000000E+00-0.00000000E+00-3.90871198E-01-0.00000000E+00-0.00000000E+00
21 23-0.00000000E+00-0.00000000E+00-4.07411473E-03 7.05656273E-03-0.00000000E+00
21 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.15885178E-03-2.00719728E-03
21 25-0.00000000E+00-0.00000000E+00 1.47640641E-02-0.00000000E+00 2.71612387E-03
21 26-0.00000000E+00-2.25241944E-02-0.00000000E+00-0.00000000E+00 2.52403200E-02
21 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 28-0.00000000E+00-7.00490784E-01-0.00000000E+00-0.00000000E+00 8.40464642E-01
21 29-0.00000000E+00-0.00000000E+00-3.90871285E-01-0.00000000E+00-0.00000000E+00
21 30-0.00000000E+00-0.00000000E+00-4.07411609E-03-7.05656358E-03-0.00000000E+00
21 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.15885121E-03 2.00719773E-03
21 32-0.00000000E+00-0.00000000E+00 1.47640654E-02-0.00000000E+00 2.71612312E-03
21 33-0.00000000E+00-2.25241955E-02-0.00000000E+00-0.00000000E+00-2.52403205E-02
21 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 35-0.00000000E+00-7.00491530E-01-0.00000000E+00-0.00000000E+00 8.40465545E-01
21 36-0.00000000E+00-0.00000000E+00-3.90871724E-01-0.00000000E+00-0.00000000E+00
21 37-0.00000000E+00-0.00000000E+00 8.14822975E-03 7.51099057E-10-0.00000000E+00
21 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.31770995E-03 7.31386299E-10
21 39-0.00000000E+00-0.00000000E+00 1.47640670E-02-0.00000000E+00-3.51443663E-02
21 40-0.00000000E+00 1.53362919E-02-0.00000000E+00-0.00000000E+00-1.64919609E-10
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 7.11312528E-09 0.00000000E+00 0.00000000E+00-1.79550883E-08
22  4 0.00000000E+00 0.00000000E+00-5.44083257E-08 0.00000000E+00 0.00000000E+00
22  5 1.88456810E-07 0.00000000E+00 0.00000000E+00-2.47938628E-07 0.00000000E+00
22  6 0.00000000E+00 1.92936061E-07 0.00000000E+00 0.00000000E+00-1.55966226E-07
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01694787E-02
22  8 4.80426464E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9-6.58454707E-02-1.56840478E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.17344781E-01 2.79509152E-02 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 0.00000000E+00-8.15198416E-02-1.94176013E-02 0.00000000E+00
22 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06625548E-01 4.92171292E-02
22 13 0.00000000E+00 0.00000000E+00 1.29699595E-08 0.00000000E+00 1.74057625E-02
22 14 0.00000000E+00-1.74057799E-02 0.00000000E+00 0.00000000E+00-4.78734740E-03
22 15 0.00000000E+00 0.00000000E+00-2.69013145E-09 0.00000000E+00-2.66350160E-03
22 16 0.00000000E+00 2.66350522E-03 0.00000000E+00 0.00000000E+00 7.32579914E-04
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.47946946E-02
22 18 0.00000000E+00-1.78157166E-02 9.97263160E-02 2.37542894E-02 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00-7.96743144E-03-3.34492802E-02 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 2.85459067E-01 0.00000000E+00 0.00000000E+00-3.45599780E-01
22 22 0.00000000E+00 0.00000000E+00 1.67845204E-01 0.00000000E+00 0.00000000E+00
22 23 0.00000000E+00 0.00000000E+00-5.97928094E-03-6.61618651E-03 0.00000000E+00
22 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.04273441E-03-3.88448240E-03
22 25 0.00000000E+00 0.00000000E+00-2.51677335E-03 0.00000000E+00 7.20515547E-05
22 26 0.00000000E+00 3.30455422E-03 0.00000000E+00 0.00000000E+00 2.48757889E-05
22 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 28 0.00000000E+00 6.86424304E-01 0.00000000E+00 0.00000000E+00-8.31040655E-01
22 29 0.00000000E+00 0.00000000E+00 4.03606137E-01 0.00000000E+00 0.00000000E+00
22 30 0.00000000E+00 0.00000000E+00-2.27781853E-03 8.92346832E-03 0.00000000E+00
22 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.46935471E-03 2.72095003E-03
22 32 0.00000000E+00 0.00000000E+00-6.05191036E-03 0.00000000E+00 2.18439536E-03
22 33 0.00000000E+00 5.93509442E-03 0.00000000E+00 0.00000000E+00 1.28092919E-03
22 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 35 0.00000000E+00-9.71882293E-01 0.00000000E+00 0.00000000E+00 1.17663914E+00
22 36 0.00000000E+00 0.00000000E+00-5.71450739E-01 0.00000000E+00 0.00000000E+00
22 37 0.00000000E+00 0.00000000E+00 9.32917143E-03-2.05191999E-03 0.00000000E+00
22 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35571212E-04-1.94435268E-03
22 39 0.00000000E+00 0.00000000E+00 8.56866184E-03 0.00000000E+00-8.43583744E-03
22 40 0.00000000E+00-3.06022877E-03 0.00000000E+00 0.00000000E+00 3.93803389E-04
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  3-0.00000000E+00-3.17481628E-09-0.00000000E+00-0.00000000E+00 8.35138234E-09
23  4-0.00000000E+00-0.00000000E+00 2.10370459E-08-0.00000000E+00-0.00000000E+00
23  5-7.74597563E-08-0.00000000E+00-0.00000000E+00 1.03051823E-07-0.00000000E+00
23  6-0.00000000E+00-7.99980383E-08-0.00000000E+00-0.00000000E+00 6.39989237E-08
23  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.80426478E-03
23  8 2.01694779E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  9 1.56840482E-02-6.58454683E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 10-0.00000000E+00-2.79509158E-02 1.17344778E-01-0.00000000E+00-0.00000000E+00
23 11-0.00000000E+00-0.00000000E+00 1.94176017E-02-8.15198391E-02-0.00000000E+00
23 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.92171296E-02 2.06625546E-01
23 13-0.00000000E+00-0.00000000E+00-5.33232743E-09-0.00000000E+00-4.14596048E-03
23 14-0.00000000E+00 4.14596764E-03-0.00000000E+00-0.00000000E+00-2.00984552E-02
23 15-0.00000000E+00-0.00000000E+00 1.17224812E-09-0.00000000E+00 6.34431844E-04
23 16-0.00000000E+00-6.34433416E-04-0.00000000E+00-0.00000000E+00 3.07554960E-03
23 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78156998E-02
23 18-0.00000000E+00-7.47947354E-02-2.37542892E-02 9.97263163E-02-0.00000000E+00
23 19-0.00000000E+00-0.00000000E+00-3.34492257E-02 7.96745372E-03-0.00000000E+00
23 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 21-0.00000000E+00-9.57423907E-01-0.00000000E+00-0.00000000E+00 1.15913465E+00
23 22-0.00000000E+00-0.00000000E+00-5.62949430E-01-0.00000000E+00-0.00000000E+00
23 23-0.00000000E+00-0.00000000E+00-6.78642358E-03 6.69399972E-03-0.00000000E+00
23 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.81255908E-03-1.65570701E-03
23 25-0.00000000E+00-0.00000000E+00 8.44119406E-03-0.00000000E+00-4.70280465E-03
23 26-0.00000000E+00-6.62224558E-03-0.00000000E+00-0.00000000E+00 2.89063931E-03
23 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 28-0.00000000E+00 7.25926226E-01-0.00000000E+00-0.00000000E+00-8.78864874E-01
23 29-0.00000000E+00-0.00000000E+00 4.26832628E-01-0.00000000E+00-0.00000000E+00
23 30-0.00000000E+00-0.00000000E+00 8.75322098E-03 2.99253359E-03-0.00000000E+00
23 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.79287371E-03-3.22908632E-03
23 32-0.00000000E+00-0.00000000E+00-6.40017566E-03-0.00000000E+00 4.16533124E-03
23 33-0.00000000E+00 4.42140546E-03-0.00000000E+00-0.00000000E+00 2.59144947E-03
23 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 35-0.00000000E+00 2.31497241E-01-0.00000000E+00-0.00000000E+00-2.80269244E-01
23 36-0.00000000E+00-0.00000000E+00 1.36116556E-01-0.00000000E+00-0.00000000E+00
23 37-0.00000000E+00-0.00000000E+00-2.22215934E-03-8.61446205E-03-0.00000000E+00
23 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.27570088E-04-8.16286814E-03
23 39-0.00000000E+00-0.00000000E+00-2.04100935E-03-0.00000000E+00 2.00936947E-03
23 40-0.00000000E+00 7.28931921E-04-0.00000000E+00-0.00000000E+00 1.65328304E-03
24  1-1.01077662E-09-9.56682732E-09-3.93291842E-08-9.00304742E-08 4.78052200E-08
24  2 1.78264022E-07-1.32671264E-07-3.90655244E-08-2.23586366E-08-1.77449428E-04
24  3 6.49774048E-04 0.00000000E+00 3.57847021E-05-1.30996192E-04 0.00000000E+00
24  4 6.43120322E-03-2.35501203E-02 0.00000000E+00-1.91965382E-02 7.02947237E-02
24  5 0.00000000E+00 3.99133446E-02-1.46156359E-01 0.00000000E+00-4.68323876E-02
24  6 1.71492792E-01 0.00000000E+00-1.41788722E-02 5.19208529E-02 0.00000000E+00
24  7 9.42031787E-04-9.42034015E-04 2.22906677E-09 3.98322922E-03 0.00000000E+00
24  8 0.00000000E+00-4.23680476E-03 4.23681074E-03-5.97252369E-09-1.79146314E-02
24  9 0.00000000E+00 0.00000000E+00 1.58343889E-02-1.58343899E-02 9.24439693E-10
24 10 6.69530545E-02 0.00000000E+00 0.00000000E+00-2.71101341E-02 2.71101048E-02
24 11 2.92858432E-08-1.14630603E-01 0.00000000E+00 0.00000000E+00 8.84033682E-02
24 12-8.84033818E-02 1.36786019E-08 3.73798663E-01 0.00000000E+00 0.00000000E+00
24 13 5.55911674E-05-2.03534033E-04 0.00000000E+00-9.10293074E-05 0.00000000E+00
24 14 2.48434327E-05 0.00000000E+00-9.94268102E-05 3.64098868E-04 0.00000000E+00
24 15-5.61851089E-03 2.05740190E-02 0.00000000E+00 9.20097736E-03 0.00000000E+00
24 16-2.51262588E-03 0.00000000E+00 1.00506492E-02-3.68039204E-02 0.00000000E+00
24 17-1.57709291E-03 1.34006245E-02-9.46491660E-09-5.34584651E-02 0.00000000E+00
24 18 1.19987536E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03847351E-02
24 19 1.31550883E-02-1.31550716E-02 0.00000000E+00 0.00000000E+00 5.56240399E-02
24 20 6.19455180E-03 1.64595457E-01-3.01775719E-01 2.45426888E-01-2.01626323E-01
24 21-1.58818501E-01 0.00000000E+00 2.54413068E-01 1.94742996E-01 0.00000000E+00
24 22-1.89241010E-01-3.25401721E-02 0.00000000E+00-1.13806763E-02-3.81795468E-03
24 23 1.51986310E-02 3.69069001E-03 0.00000000E+00 0.00000000E+00-8.28121781E-03
24 24-1.83181648E-02 2.65993826E-02 1.87298026E-02 0.00000000E+00 0.00000000E+00
24 25 3.41721276E-02-1.10329549E-02 0.00000000E+00-4.55316366E-03 0.00000000E+00
24 26-3.57073533E-02 0.00000000E+00-1.01393669E-02 1.93554260E-02 0.00000000E+00
24 27-4.50723561E-03-1.19761716E-01 2.19575791E-01-1.78575628E-01 6.01525082E-01
24 28-3.78148454E-01 0.00000000E+00-7.53944760E-01 4.70112093E-01 0.00000000E+00
24 29 4.60260373E-01-2.09910282E-01 0.00000000E+00 1.70054427E-02-5.94672301E-03
24 30-1.10587197E-02 8.50186754E-03 0.00000000E+00 0.00000000E+00 1.27650253E-02
24 31 6.58904507E-03-1.93540704E-02 1.81210684E-02 0.00000000E+00 0.00000000E+00
24 32-2.39665200E-02-8.98619176E-03 0.00000000E+00-2.95402208E-03 0.00000000E+00
24 33 2.63825341E-02 0.00000000E+00 5.77192667E-03 1.50102635E-02 0.00000000E+00
24 34-1.68731391E-03-4.48335818E-02 8.21996393E-02-6.68509750E-02 1.00041771E-02
24 35-9.64032708E-01 0.00000000E+00-1.12893463E-02 1.20569070E+00 0.00000000E+00
24 36-1.80973719E-02-6.83709779E-01 0.00000000E+00 2.30892643E-03 1.83098302E-03
24 37-4.13990945E-03 2.13537092E-02 0.00000000E+00 0.00000000E+00 8.13247279E-03
24 38-8.87140324E-04-7.24533246E-03 1.64949257E-02 0.00000000E+00 0.00000000E+00
24 39-4.43979691E-03-1.09432428E-03 0.00000000E+00-1.93505674E-03 0.00000000E+00
24 40 1.19033572E-02 0.00000000E+00-5.94674454E-03 3.40324682E-03 0.00000000E+00
25  1 3.70304089E-09 3.50181701E-08 1.44017741E-07 3.29552251E-07-1.75129068E-07
25  2-6.52200231E-07 4.85292874E-07 1.43325642E-07 8.19659061E-08 6.49783684E-04
25  3 1.77444410E-04 0.00000000E+00-1.31038122E-04-3.57733184E-05 0.00000000E+00
25  4-2.35500472E-02-6.43122333E-03 0.00000000E+00 7.02946814E-02 1.91965502E-02
25  5 0.00000000E+00-1.46156344E-01-3.99133496E-02 0.00000000E+00 1.71492782E-01
25  6 4.68323910E-02 0.00000000E+00 5.19207836E-02 1.41788915E-02 0.00000000E+00
25  7-3.44957146E-03 3.44957960E-03-8.15059076E-09 1.08776670E-03 0.00000000E+00
25  8 0.00000000E+00 1.55145074E-02-1.55145292E-02 2.18405877E-08-4.89224651E-03
25  9 0.00000000E+00 0.00000000E+00-5.79830224E-02 5.79830258E-02-3.39543143E-09
25 10 1.82839849E-02 0.00000000E+00 0.00000000E+00 9.92730147E-02-9.92729075E-02
25 11-1.07150677E-07-3.13040866E-02 0.00000000E+00 0.00000000E+00-3.23719121E-01
25 12 3.23719171E-01-5.01719938E-08 1.02079422E-01 0.00000000E+00 0.00000000E+00
25 13-2.03566071E-04-5.55818786E-05 0.00000000E+00-2.48596369E-05 0.00000000E+00
25 14-9.09728579E-05 0.00000000E+00 3.64085401E-04 9.94305522E-05 0.00000000E+00
25 15 2.05740964E-02 5.61848920E-03 0.00000000E+00 2.51266485E-03 0.00000000E+00
25 16 9.20083804E-03 0.00000000E+00-3.68038849E-02-1.00506591E-02 0.00000000E+00
25 17 5.77506471E-03-4.90709624E-02 3.45922348E-08-1.45987927E-02 0.00000000E+00
25 18 3.27669924E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80272531E-02
25 19-4.81718481E-02 4.81717873E-02 0.00000000E+00 0.00000000E+00 1.51901824E-02
25 20-1.62808510E-03-4.32599529E-02 7.93144851E-02-6.45046461E-02-8.41847900E-01
25 21-4.74895016E-01 0.00000000E+00 1.05228747E+00 5.94960518E-01 0.00000000E+00
25 22-5.84900052E-01-3.57855606E-01 0.00000000E+00-1.41744363E-02 1.81690200E-02
25 23-3.99458370E-03 1.04736970E-02 0.00000000E+00 0.00000000E+00-1.10832202E-02
25 24 1.80741755E-02-6.99095536E-03 3.91719592E-03 0.00000000E+00 0.00000000E+00
25 25-1.07472147E-02 1.01398045E-03 0.00000000E+00 1.90284551E-03 0.00000000E+00
25 26 8.59504554E-03 0.00000000E+00 5.82385610E-03-3.26324303E-03 0.00000000E+00
25 27-4.55060030E-03-1.20914099E-01 2.21688619E-01-1.80294070E-01-6.22517968E-01
25 28 3.28256506E-01 0.00000000E+00 7.76918404E-01-4.13397466E-01 0.00000000E+00
25 29-4.07529895E-01 2.91645622E-01 0.00000000E+00-6.42256641E-03 1.75876819E-02
25 30-1.11651155E-02-7.14407240E-03 0.00000000E+00 0.00000000E+00-5.33577244E-03
25 31 2.48760020E-02-1.95402296E-02 6.14628467E-03 0.00000000E+00 0.00000000E+00
25 32-2.66241030E-02-6.48094240E-03 0.00000000E+00-3.95295725E-03 0.00000000E+00
25 33 2.55509646E-02 0.00000000E+00 1.01690179E-02 1.26480539E-02 0.00000000E+00
25 34 6.17867561E-03 1.64173469E-01-3.01002047E-01 2.44797671E-01-3.66337116E-02
25 35-2.63264450E-01 0.00000000E+00 4.13397975E-02 3.29258018E-01 0.00000000E+00
25 36 6.62697075E-02-1.86712006E-01 0.00000000E+00-8.45492269E-03-6.70476952E-03
25 37 1.51596922E-02 5.83141280E-03 0.00000000E+00 0.00000000E+00-2.97798266E-02
25 38 3.24856749E-03 2.65312591E-02 4.50454403E-03 0.00000000E+00 0.00000000E+00
25 39 1.62578325E-02-2.98845521E-04 0.00000000E+00-5.28437880E-04 0.00000000E+00
25 40-4.35882073E-02 0.00000000E+00 2.17760361E-02 9.29381219E-04 0.00000000E+00
26  1-4.94153010E-11 3.92758046E-10-1.43546155E-10 3.49296963E-09 1.77030160E-09
26  2-1.31230127E-08 1.06119757E-08-2.14263374E-09-8.07540883E-11-2.34445840E-04
26  3-4.70810337E-02-0.00000000E+00 6.40517110E-04 1.28627671E-01-0.00000000E+00
26  4 1.49828545E-03 3.00883365E-01-0.00000000E+00-6.08063915E-03-1.22110452E+00
26  5-0.00000000E+00 9.40564328E-03 1.88882659E+00-0.00000000E+00-7.34925362E-03
26  6-1.47586567E+00-0.00000000E+00 6.73925103E-04 1.35336463E-01-0.00000000E+00
26  7-1.12958826E-04 1.12958680E-04 1.45835711E-10 2.61931888E-02-0.00000000E+00
26  8-0.00000000E+00 2.26166851E-04-2.26166311E-04-5.40587555E-10-5.24443557E-02
26  9-0.00000000E+00-0.00000000E+00 7.48141139E-04-7.48142701E-04 1.56263795E-09
26 10-1.73482600E-01-0.00000000E+00-0.00000000E+00-3.34437611E-03 3.34437886E-03
26 11-2.75610422E-09 7.75511778E-01-0.00000000E+00-0.00000000E+00 5.28900432E-04
26 12-5.28901234E-04 8.01996859E-10-1.22644204E-01-0.00000000E+00-0.00000000E+00
26 13 3.29315949E-04 6.61329380E-02-0.00000000E+00 2.95755412E-02-0.00000000E+00
26 14 1.47276463E-04-0.00000000E+00-5.89100172E-04-1.18302188E-01-0.00000000E+00
26 15-8.67975636E-04-1.74306005E-01-0.00000000E+00-7.79519894E-02-0.00000000E+00
26 16-3.88174514E-04-0.00000000E+00 1.55268603E-03 3.11808036E-01-0.00000000E+00
26 17-1.39710288E-03-9.02799728E-05 8.17214048E-10-1.26600659E-01-0.00000000E+00
26 18 3.24982259E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.30638405E-03
26 19 1.14779499E-03-1.14779643E-03-0.00000000E+00-0.00000000E+00-2.66156846E-01
26 20-2.81296035E-02-5.57817417E-01 9.82564075E-01-1.80277009E-01-3.03243105E-01
26 21 4.68083774E-01-0.00000000E+00 4.39121063E-01-6.75209697E-01-0.00000000E+00
26 22-6.81900817E-02 4.80498791E-04-0.00000000E+00-2.09294211E-02 2.02464459E-02
26 23 6.82975256E-04 1.57447709E-02-0.00000000E+00-0.00000000E+00-2.50567947E-02
26 24 1.19409372E-01-9.43525771E-02-1.28916627E-01-0.00000000E+00-0.00000000E+00
26 25-1.19973958E-01 2.06108181E-02-0.00000000E+00 2.66499466E-01-0.00000000E+00
26 26-2.51999371E-02-0.00000000E+00 1.86161893E-01-2.94151780E-01-0.00000000E+00
26 27 2.82918147E-02 5.61034105E-01-9.88230091E-01 1.81316591E-01 3.04425856E-01
26 28 4.71109739E-01-0.00000000E+00-4.40807894E-01-6.79591416E-01-0.00000000E+00
26 29 6.74184856E-02 1.15577942E-03-0.00000000E+00 2.05619685E-02-1.98750543E-02
26 30-6.86914137E-04 1.55101354E-02-0.00000000E+00-0.00000000E+00 2.50679355E-02
26 31-1.19964602E-01 9.48966666E-02-1.29748933E-01-0.00000000E+00-0.00000000E+00
26 32 1.20509188E-01 2.41092166E-02-0.00000000E+00 2.63663856E-01-0.00000000E+00
26 33 2.52752213E-02-0.00000000E+00-1.86955263E-01-2.96009764E-01-0.00000000E+00
26 34-1.62210555E-04-3.21668066E-03 5.66600197E-03-1.03957625E-03 3.21193257E-03
26 35-5.66601474E-02-0.00000000E+00-4.63808683E-03 8.46404440E-02-0.00000000E+00
26 36 1.99010746E-04-1.16622408E-01-0.00000000E+00-1.07031547E-05 6.76473421E-06
26 37 3.93842049E-06 5.64338822E-02-0.00000000E+00-0.00000000E+00 1.03786481E-03
26 38-4.93776186E-04-5.44088623E-04 1.54165989E-02-0.00000000E+00-0.00000000E+00
26 39 1.02951964E-03 2.69511271E-01-0.00000000E+00-3.89635022E-01-0.00000000E+00
26 40 6.24497799E-04-0.00000000E+00-2.00574333E-03 2.80477084E-02-0.00000000E+00
27  1-1.82758510E-10-3.47621853E-08-7.41637839E-08-3.22024722E-07 2.10863749E-08
27  2 9.15492284E-07-7.47386110E-07 1.25969595E-07-5.15186981E-09-4.70810307E-02
27  3 2.34448604E-04-0.00000000E+00 1.28627664E-01-6.40516694E-04-0.00000000E+00
27  4 3.00883330E-01-1.49828478E-03-0.00000000E+00-1.22110441E+00 6.08063632E-03
27  5-0.00000000E+00 1.88882640E+00-9.40563931E-03-0.00000000E+00-1.47586549E+00
27  6 7.34925067E-03-0.00000000E+00 1.35336568E-01-6.73923991E-04-0.00000000E+00
27  7-2.26839608E-02 2.26839574E-02 3.35286140E-09-1.30433477E-04-0.00000000E+00
27  8-0.00000000E+00 4.54181228E-02-4.54181191E-02-3.75389224E-09 2.61155316E-04
27  9-0.00000000E+00-0.00000000E+00 1.50240387E-01-1.50240337E-01-5.01513947E-08
27 10 8.63878893E-04-0.00000000E+00-0.00000000E+00-6.71612928E-01 6.71612759E-01
27 11 1.69065319E-07-3.86175375E-03-0.00000000E+00-0.00000000E+00 1.06213063E-01
27 12-1.06213023E-01-3.96748804E-08 6.10721647E-04-0.00000000E+00-0.00000000E+00
27 13 6.61329947E-02-3.29316791E-04-0.00000000E+00-1.47275158E-04-0.00000000E+00
27 14 2.95754521E-02-0.00000000E+00-1.18302175E-01 5.89099996E-04-0.00000000E+00
27 15-1.74306132E-01 8.67977420E-04-0.00000000E+00 3.88171846E-04-0.00000000E+00
27 16-7.79517668E-02-0.00000000E+00 3.11807983E-01-1.55268576E-03-0.00000000E+00
27 17-2.80564077E-01-1.81299037E-02-7.03360046E-08 6.30422809E-04-0.00000000E+00
27 18-1.61828805E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.62345868E-01
27 19 2.30498637E-01-2.30498514E-01-0.00000000E+00-0.00000000E+00 1.32536030E-03
27 20 1.64279307E-02 3.25770221E-01-5.73825955E-01 1.05283413E-01 1.20271792E-01
27 21-3.06172785E-01-0.00000000E+00-1.71564043E-01 4.43337496E-01-0.00000000E+00
27 22-7.71378707E-02-6.78083821E-02-0.00000000E+00-3.67923597E-02 3.71912350E-02
27 23-3.98875285E-04 2.34817848E-02-0.00000000E+00-0.00000000E+00 1.24339885E-03
27 24-5.63461202E-02 5.51027214E-02 8.42150669E-02-0.00000000E+00-0.00000000E+00
27 25 5.43409577E-02-3.51382829E-01-0.00000000E+00 2.83401701E-01-0.00000000E+00
27 26 7.68461384E-03-0.00000000E+00-8.05906590E-02 1.88027833E-01-0.00000000E+00
27 27 1.61469735E-02 3.20198764E-01-5.64012147E-01 1.03482813E-01 1.17245831E-01
27 28 3.01495956E-01-0.00000000E+00-1.67182331E-01-4.36591101E-01-0.00000000E+00
27 29-7.78131505E-02 6.78002328E-02-0.00000000E+00-3.69989715E-02 3.73910253E-02
27 30-3.92053834E-04-2.36374226E-02-0.00000000E+00-0.00000000E+00 9.93796645E-04
27 31-5.51541286E-02 5.41603319E-02-8.29270107E-02-0.00000000E+00-0.00000000E+00
27 32 5.31434433E-02 3.51160141E-01-0.00000000E+00-2.86041716E-01-0.00000000E+00
27 33 7.43326726E-03-0.00000000E+00-7.87326784E-02-1.85089052E-01-0.00000000E+00
27 34-3.25749301E-02-6.45969413E-01 1.13783893E+00-2.08766461E-01 6.45015780E-01
27 35 2.82145604E-04-0.00000000E+00-9.31414332E-01-4.21477567E-04-0.00000000E+00
27 36 3.99650642E-02 5.80734915E-04-0.00000000E+00-2.14942227E-03 1.35848828E-03
27 37 7.90933994E-04-2.81019401E-04-0.00000000E+00-0.00000000E+00 2.08422572E-01
27 38-9.91594592E-02-1.09263113E-01-7.67687904E-05-0.00000000E+00-0.00000000E+00
27 39 2.06746817E-01-1.34206466E-03-0.00000000E+00 1.94023516E-03-0.00000000E+00
27 40 1.25410498E-01-0.00000000E+00-4.02790460E-01-1.39666475E-04-0.00000000E+00
28  1-0.00000000E+00 2.46230482E-11 8.14284821E-11 2.25291544E-10-8.37065697E-11
28  2-4.97998119E-10 3.97747481E-10-5.56812654E-11-0.00000000E+00-7.95005812E-10
28  3-1.91552716E-08-0.00000000E+00 2.22672525E-09 5.20076832E-08-0.00000000E+00
28  4 4.16528099E-09 1.27644586E-07-0.00000000E+00-1.81237634E-08-5.09306158E-07
28  5-0.00000000E+00 2.68769881E-08 7.87701252E-07-0.00000000E+00-1.96030244E-08
28  6-6.20050129E-07-0.00000000E+00 9.13413036E-09 4.46630282E-08-0.00000000E+00
28  7 2.08475600E-10-2.17019872E-10-0.00000000E+00 7.85081928E-09-0.00000000E+00
28  8-0.00000000E+00-9.46314314E-10 9.72693851E-10-2.63795377E-11-1.31976541E-08
28  9-0.00000000E+00-0.00000000E+00 3.82229458E-09-3.87954743E-09 5.72528489E-11
28 10-7.90704537E-08-0.00000000E+00-0.00000000E+00-6.67763924E-09 6.79598847E-09
28 11-1.18349230E-10 3.20327231E-07-0.00000000E+00-0.00000000E+00 3.11726726E-09
28 12-3.14444145E-09 2.71741932E-11-4.39193726E-08-0.00000000E+00-0.00000000E+00
28 13-3.23402406E-10-2.92148368E-03-0.00000000E+00 3.91964544E-03-0.00000000E+00
28 14-1.15186860E-10-0.00000000E+00 5.49076719E-10-6.37759320E-08-0.00000000E+00
28 15 2.46772643E-10-3.65532985E-04-0.00000000E+00 4.90254758E-04-0.00000000E+00
28 16-0.00000000E+00-0.00000000E+00-3.35904878E-10 1.59202655E-07-0.00000000E+00
28 17-7.05690518E-09 2.06613818E-09 4.78906804E-11-3.91395115E-09-0.00000000E+00
28 18 1.18832483E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.42550376E-09
28 19 7.97079794E-09-8.05492367E-09-0.00000000E+00-0.00000000E+00-1.54178958E-07
28 20-1.15977797E-08-2.24810773E-07 3.94627951E-07-5.50171492E-08 2.63092406E-03
28 21 1.51921006E-03-0.00000000E+00-3.76183307E-03-2.17225566E-03-0.00000000E+00
